year,Action,Adventure,Cars,Comedy,Dementia,Demons,Drama,Ecchi,Fantasy,Game,Harem,Hentai,Historical,Horror,Josei,Kids,Magic,Martial Arts,Mecha,Military,Music,Mystery,Parody,Police,Psychological,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shoujo Ai,Shounen,Shounen Ai,Slice of Life,Space,Sports,Super Power,Supernatural,Thriller,Vampire,Yaoi,Yuri
1917,0,0,1,11,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,0,0,0,1,0,1,3,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1926,0,2,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1929,2,1,0,1,0,1,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1930,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1931,4,5,0,3,0,0,0,0,4,0,0,0,3,0,0,4,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1932,2,1,0,1,1,0,0,0,0,0,0,1,2,0,0,3,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1933,5,5,0,3,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0
1934,0,4,1,2,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,3,2,0,2,3,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1936,4,1,0,3,0,1,1,0,3,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1937,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1940,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,1,2,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1950,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1955,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1956,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1959,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,0,1,0,1,1,0,0,0,4,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,0,0,0,2,0,0,2,0,2,0,0,0,5,0,0,7,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,1,2,0,0,2,0,1,0,2,0,0,0,2,0,0,5,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1963,4,7,0,2,4,0,4,1,2,0,0,0,2,0,0,5,0,0,3,0,4,0,0,0,1,2,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1964,1,4,0,0,3,1,1,0,3,0,0,0,1,0,0,5,0,0,2,1,3,1,1,0,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0
1965,7,9,0,10,1,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,1,0,1,8,0,0,0,2,0,2,1,0,2,1,0,0,0,0
1966,3,7,0,7,2,0,1,0,4,0,0,0,1,0,0,9,1,0,0,0,6,1,0,0,0,0,0,1,5,0,1,0,3,0,3,0,0,0,0,0,0,0,0
1967,5,10,1,8,2,0,2,0,5,0,0,0,4,1,0,8,0,1,0,0,3,1,0,0,0,1,0,0,5,0,1,0,1,0,1,0,1,1,0,0,0,0,0
1968,9,7,0,11,2,1,4,0,4,0,0,0,3,3,0,6,1,2,1,1,4,1,1,1,0,0,1,1,4,0,1,0,4,0,2,0,2,1,2,0,0,0,0
1969,8,7,0,10,3,0,9,0,4,0,0,2,2,1,0,6,1,2,1,0,1,0,0,0,0,0,1,1,3,1,2,0,3,0,6,0,6,0,1,0,0,0,0
1970,3,5,0,10,2,0,8,0,3,0,0,1,4,0,0,12,1,0,0,0,8,0,1,0,1,1,0,0,1,0,4,0,4,0,3,0,11,0,0,0,0,0,0
1971,5,6,0,7,8,2,6,0,2,0,0,1,2,0,0,8,2,1,0,0,9,0,0,0,1,1,1,2,2,1,2,0,1,0,2,0,2,1,2,0,0,0,0
1972,6,8,0,6,3,3,2,0,7,0,0,0,3,2,0,11,0,0,3,0,5,1,0,0,0,1,0,0,4,0,2,0,4,0,2,0,1,0,3,0,0,0,0
1973,4,9,0,4,2,2,2,0,6,0,0,1,4,1,0,8,0,1,2,0,6,0,0,0,1,2,0,2,6,0,1,0,4,0,0,0,3,0,2,0,0,0,0
1974,7,9,0,12,2,0,5,0,6,0,0,0,4,0,0,13,2,0,4,1,3,0,0,1,1,0,0,0,9,0,1,0,5,0,3,1,1,1,0,0,0,0,0
1975,7,12,0,6,8,1,3,0,3,0,0,0,7,0,0,12,1,0,9,0,4,0,0,0,0,3,0,0,8,0,3,0,5,0,3,2,0,0,0,0,1,0,0
1976,14,15,1,4,0,1,6,0,6,0,0,0,9,1,0,20,2,1,13,0,7,0,0,0,2,2,2,1,13,2,0,0,5,0,5,0,2,0,3,0,0,0,0
1977,13,10,3,7,2,0,13,0,3,0,0,0,10,0,0,11,0,0,12,3,4,3,0,0,0,1,0,1,13,1,2,0,6,0,3,2,7,1,1,0,0,0,0
1978,15,24,0,6,1,1,19,0,6,0,0,0,10,0,0,9,2,0,7,2,8,3,0,0,0,4,0,2,17,3,5,0,5,0,4,8,2,1,2,0,0,0,0
1979,15,28,0,10,2,3,23,0,9,1,0,0,13,0,0,18,1,0,6,4,8,3,0,0,0,4,0,2,23,1,5,0,8,0,3,7,6,3,3,0,0,0,0
1980,14,23,1,18,1,1,19,1,11,0,0,0,14,2,0,18,4,0,5,2,8,0,1,0,0,4,0,0,19,0,5,0,9,0,8,13,7,0,3,0,1,0,0
1981,18,28,0,27,1,1,24,2,14,0,0,0,14,3,0,21,0,2,12,3,6,1,1,0,0,5,1,4,28,5,4,0,15,1,14,10,5,0,3,0,0,0,0
1982,20,27,0,22,5,0,19,0,12,0,0,0,13,2,0,15,2,3,15,4,6,0,1,1,0,6,1,2,28,2,4,0,9,1,10,13,5,0,1,0,2,0,0
1983,24,26,0,27,2,0,14,0,14,0,0,0,6,0,0,27,2,1,20,5,9,3,2,1,0,12,0,6,26,2,4,0,16,1,4,5,8,4,1,0,0,0,0
1984,31,29,3,32,3,0,13,0,12,0,0,7,10,0,0,24,3,2,15,2,15,2,4,4,1,14,0,5,27,1,6,0,12,0,7,5,10,4,0,0,0,0,1
1985,30,26,1,25,8,1,20,1,14,0,0,15,7,2,0,15,6,1,16,9,13,4,3,5,1,15,0,4,36,3,8,0,14,0,6,10,9,2,6,0,1,0,1
1986,49,43,0,47,1,1,27,3,29,0,0,1,11,7,0,29,6,1,18,6,11,4,3,0,0,20,0,5,39,6,15,0,25,0,8,11,12,8,3,1,0,0,0
1987,36,34,0,36,6,6,34,8,16,0,0,5,18,11,0,27,5,6,19,7,15,11,4,3,4,12,1,11,38,4,7,0,20,1,8,9,11,9,6,0,0,0,1
1988,37,37,1,51,1,5,30,4,25,1,0,4,13,7,0,35,8,9,19,10,13,4,3,4,2,13,3,7,37,10,10,0,23,0,8,10,10,6,11,0,2,0,0
1989,49,50,2,54,3,9,29,6,41,0,0,7,12,7,0,40,12,10,17,5,12,6,8,5,3,14,3,6,42,14,9,0,26,2,5,8,8,10,10,0,0,0,0
1990,41,51,1,71,8,9,26,6,43,2,2,12,19,8,1,29,16,7,15,1,10,6,5,7,4,16,3,9,34,9,17,0,24,1,12,4,6,5,10,2,1,0,0
1991,50,46,1,58,0,8,43,9,41,2,0,7,17,10,0,36,12,5,15,5,6,11,5,5,3,15,2,14,33,16,15,1,26,0,11,6,9,7,11,2,0,0,1
1992,47,56,1,67,1,10,38,10,48,1,0,6,19,6,0,50,14,8,17,7,10,6,1,1,3,23,1,11,39,14,14,0,28,0,18,8,10,3,10,0,0,2,0
1993,40,35,1,52,1,5,40,1,57,1,1,2,17,6,0,61,9,10,14,8,10,4,9,2,1,21,2,11,32,7,15,0,29,0,13,7,6,2,9,0,1,0,0
1994,53,46,0,65,2,9,38,7,37,0,2,19,8,8,0,39,16,12,17,7,10,3,9,4,2,29,1,9,40,5,9,0,36,5,17,12,14,6,12,0,1,2,2
1995,43,53,0,72,4,10,36,6,41,0,3,15,13,11,0,35,24,8,19,3,14,5,3,5,2,27,0,10,30,6,17,1,28,1,17,8,7,3,7,0,0,1,2
1996,46,53,2,66,0,7,38,10,48,0,2,27,16,10,1,27,17,7,20,6,7,8,4,4,1,26,1,10,39,5,7,0,41,2,16,10,8,9,11,0,2,2,1
1997,48,66,3,77,4,6,35,9,44,0,3,22,9,9,1,36,12,3,17,5,8,6,2,6,6,23,6,10,35,8,9,1,38,0,8,7,9,1,12,0,3,1,0
1998,53,62,1,74,6,6,50,9,44,1,2,24,4,9,0,42,17,4,20,9,14,10,4,4,6,23,2,13,56,8,13,0,35,1,11,11,6,5,16,0,1,0,0
1999,58,74,1,92,5,7,46,10,45,4,6,29,9,10,1,34,10,7,28,9,15,12,4,6,5,29,4,16,60,9,8,1,39,1,13,12,2,10,15,2,4,0,2
2000,42,54,2,75,9,8,55,7,46,4,4,42,15,19,0,52,15,2,19,7,11,13,6,5,8,29,4,12,44,5,10,0,34,1,11,8,4,3,24,0,7,0,1
2001,56,77,2,95,4,8,74,9,71,2,8,80,19,6,0,66,21,4,24,12,13,13,2,3,3,44,2,13,62,9,14,1,42,0,31,14,11,6,16,0,2,1,2
2002,70,69,4,108,15,8,64,14,54,8,5,65,17,8,0,48,16,5,26,15,23,14,6,10,10,44,3,19,78,11,10,0,54,2,24,13,16,10,23,0,0,0,0
2003,65,67,2,121,11,7,64,15,61,7,12,69,18,10,2,46,25,6,27,7,18,17,3,8,9,47,4,17,77,11,6,1,55,0,22,6,14,15,22,1,3,0,3
2004,73,78,2,141,8,6,93,28,59,4,13,56,26,13,2,50,25,10,39,20,22,15,11,9,19,55,10,29,82,15,16,8,63,0,23,12,14,11,25,3,1,2,1
2005,60,64,2,137,14,8,95,24,83,9,13,42,22,7,5,61,37,4,28,19,21,16,13,8,10,65,3,21,54,18,17,0,57,6,35,12,13,14,42,1,4,2,1
2006,90,80,1,192,12,14,93,24,104,8,16,39,21,20,1,71,45,12,29,24,29,28,15,13,12,80,6,41,74,25,25,5,51,6,45,10,8,16,46,5,5,1,1
2007,98,79,5,154,8,7,81,22,103,7,10,42,30,11,1,54,34,15,33,14,30,31,17,8,8,64,5,59,63,25,12,4,38,1,42,6,18,20,38,7,2,6,1
2008,114,64,5,194,11,7,58,35,81,9,21,37,19,13,4,62,27,16,18,15,43,24,34,10,13,66,4,61,67,18,21,3,50,5,39,6,10,25,51,9,10,2,2
2009,102,73,4,214,13,9,55,40,82,5,20,43,23,5,3,68,30,15,21,18,55,24,26,4,8,64,8,54,64,29,16,8,43,0,53,14,19,35,41,10,2,3,4
2010,122,58,4,216,12,14,52,47,76,6,18,57,36,10,8,57,29,9,29,21,58,23,24,3,6,48,12,55,64,38,19,2,66,3,49,10,19,31,67,6,6,5,3
2011,131,61,3,243,18,16,63,52,88,13,28,62,28,10,6,56,36,16,22,14,87,28,30,11,8,62,12,67,60,38,27,3,72,4,68,6,17,40,77,9,12,0,4
2012,140,72,6,275,12,11,80,44,104,17,23,46,35,24,7,72,33,7,25,19,97,30,31,7,13,86,6,99,83,52,25,4,72,3,97,11,23,33,70,7,5,2,1
2013,142,66,3,281,17,23,69,36,121,17,26,59,26,7,11,71,41,8,35,15,100,23,44,7,17,70,7,106,58,43,27,1,66,1,106,8,34,24,60,7,7,1,0
2014,152,86,5,331,18,15,74,44,148,33,30,64,33,11,8,90,49,16,37,11,108,31,34,7,19,87,7,107,80,49,39,5,83,7,138,20,31,29,81,6,1,0,1
2015,164,75,8,302,9,20,76,48,127,16,30,56,25,14,1,77,43,13,33,23,101,35,47,8,14,66,7,119,70,53,30,9,74,2,129,11,24,31,80,6,12,0,3
2016,184,94,13,313,16,17,94,32,151,38,19,54,42,23,7,72,56,12,30,19,127,38,38,10,15,76,9,120,87,45,39,0,92,7,111,19,46,25,90,6,8,1,0
2017,171,92,7,278,10,24,96,34,176,44,15,54,49,21,6,82,79,12,31,24,143,41,49,5,14,85,8,113,88,36,18,3,80,4,133,12,35,32,77,3,9,0,0
2018,197,92,4,261,12,36,94,25,152,37,13,48,52,22,9,61,49,30,33,26,115,30,52,9,20,82,11,77,81,48,19,6,62,8,133,14,28,35,90,11,7,1,0
2019,60,25,0,52,3,5,28,3,38,4,3,16,12,1,1,8,16,8,9,8,24,13,5,3,6,17,0,27,22,15,10,1,16,1,25,4,11,11,13,3,0,1,0
2020,6,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,3,3,1,0,0,1,0,0,0,0,4,1,0,0,1,0,1,1,1,0,1,0,0,0,0
