date,weapon laws,warrants,non-criminal,personal crimes,other,property crimes,financial ,statutory crimes,secondary codes,suspicious occ,trespass,runaway,family offenses,suicide,liquor laws
2016-01-01,7,19,85,76,65,204,21,35,7,32,6,1,0,0,0
2016-01-02,3,14,42,41,46,191,13,17,8,15,4,1,0,0,0
2016-01-03,6,13,47,41,48,122,3,24,3,6,3,0,0,0,0
2016-01-04,4,17,50,45,46,149,11,10,7,22,4,0,0,0,1
2016-01-05,2,18,39,62,59,149,14,15,5,14,4,0,1,0,0
2016-01-06,0,12,34,34,45,181,6,22,7,15,4,0,0,0,0
2016-01-07,4,16,61,63,52,173,16,21,3,16,1,0,0,0,3
2016-01-08,5,10,53,52,55,210,7,24,9,13,6,0,0,0,0
2016-01-09,4,26,43,35,60,166,20,24,9,12,6,2,0,0,0
2016-01-10,1,17,41,46,55,185,12,27,6,10,2,0,0,0,0
2016-01-11,2,15,44,36,46,155,9,17,2,27,9,0,0,0,0
2016-01-12,2,16,46,53,59,171,9,29,8,13,2,1,0,0,0
2016-01-13,0,27,41,43,67,187,10,18,5,14,8,1,0,0,0
2016-01-14,4,21,49,48,46,168,20,18,7,8,5,0,0,0,1
2016-01-15,3,14,60,53,49,198,13,19,5,18,5,0,0,1,2
2016-01-16,4,19,60,51,50,210,19,12,2,16,2,0,0,1,0
2016-01-17,2,12,39,44,44,198,13,10,7,14,2,1,1,0,0
2016-01-18,4,14,42,42,37,181,11,20,7,11,5,1,0,0,0
2016-01-19,1,18,40,38,49,181,10,21,8,11,5,1,0,0,0
2016-01-20,6,15,52,48,72,209,19,20,5,10,5,1,0,0,0
2016-01-21,9,21,49,55,52,194,14,29,4,16,5,2,0,0,0
2016-01-22,0,28,40,53,59,222,11,13,2,18,7,1,1,0,0
2016-01-23,2,22,50,63,71,204,8,43,3,13,4,0,1,0,1
2016-01-24,3,18,40,45,57,177,9,21,4,21,4,0,0,0,0
2016-01-25,2,20,45,49,53,166,10,24,5,19,7,0,0,0,0
2016-01-26,6,17,44,49,66,190,15,29,7,11,7,1,0,0,0
2016-01-27,4,15,36,66,63,194,11,24,9,18,5,0,0,0,1
2016-01-28,4,21,44,30,62,179,13,18,3,18,2,0,0,0,0
2016-01-29,7,13,56,65,75,210,10,51,4,19,2,0,0,0,2
2016-01-30,3,18,52,79,42,179,9,18,2,14,2,0,0,1,2
2016-01-31,2,17,70,45,56,155,6,19,3,21,7,0,0,0,0
2016-02-01,3,24,50,72,86,182,17,20,10,24,3,1,0,0,0
2016-02-02,4,21,51,33,61,169,19,21,3,23,3,1,0,1,0
2016-02-03,7,19,50,50,61,162,10,33,4,18,6,0,0,0,0
2016-02-04,7,20,65,45,73,173,7,69,4,20,5,1,2,0,1
2016-02-05,5,12,68,53,58,215,12,20,6,16,3,0,0,0,1
2016-02-06,1,10,68,58,37,225,10,19,3,9,3,0,0,0,0
2016-02-07,8,19,52,72,55,209,5,16,8,15,1,0,0,0,0
2016-02-08,8,13,50,53,64,189,6,13,5,12,1,0,0,2,0
2016-02-09,2,20,50,58,61,172,7,21,7,18,3,0,0,1,0
2016-02-10,7,13,56,50,66,167,11,24,4,16,7,0,0,0,1
2016-02-11,4,20,56,41,44,162,2,32,7,17,5,1,0,0,0
2016-02-12,2,17,49,51,59,187,9,24,4,11,7,1,0,0,0
2016-02-13,5,12,48,64,50,175,17,18,4,18,2,1,0,0,0
2016-02-14,0,9,48,62,34,171,3,21,2,13,1,0,0,0,1
2016-02-15,5,15,52,57,51,182,10,27,6,7,5,0,0,0,1
2016-02-16,5,19,34,66,69,187,14,21,5,15,4,1,0,0,0
2016-02-17,2,11,45,43,52,202,12,11,7,13,5,1,0,0,0
2016-02-18,3,21,56,32,60,191,7,18,7,18,4,0,0,0,1
2016-02-19,10,20,60,49,54,177,9,18,4,17,4,0,0,0,0
2016-02-20,2,6,58,56,55,189,9,12,4,13,5,0,0,0,0
2016-02-21,3,19,39,47,57,194,11,27,8,15,3,0,1,0,0
2016-02-22,2,22,39,58,48,178,8,18,3,13,2,1,1,0,0
2016-02-23,2,20,46,37,54,144,15,17,3,17,3,0,0,1,1
2016-02-24,6,17,60,48,52,175,9,15,9,17,4,0,0,0,0
2016-02-25,6,25,56,42,49,167,8,17,6,12,1,0,0,1,1
2016-02-26,4,19,43,45,46,184,3,10,6,12,5,0,0,0,0
2016-02-27,4,25,41,59,40,199,7,21,4,15,4,0,0,0,0
2016-02-28,9,12,47,62,46,154,12,15,8,13,3,1,0,0,0
2016-02-29,3,16,48,38,51,160,16,22,6,22,6,0,0,0,0
2016-03-01,2,10,56,58,68,171,9,14,4,24,4,1,0,0,0
2016-03-02,4,19,40,47,60,171,10,19,7,14,9,1,0,0,3
2016-03-03,4,15,48,48,51,148,10,23,3,20,7,0,0,0,0
2016-03-04,5,15,64,61,74,180,11,20,3,22,5,0,0,0,0
2016-03-05,6,14,48,48,45,141,4,18,6,14,5,0,0,0,2
2016-03-06,4,14,64,45,45,147,10,14,3,16,2,3,0,0,1
2016-03-07,2,19,51,49,53,163,14,12,2,14,8,0,0,1,0
2016-03-08,3,26,42,39,59,139,11,23,7,17,2,1,0,0,0
2016-03-09,1,12,53,55,56,143,7,27,3,11,4,1,0,1,1
2016-03-10,2,13,44,33,40,157,10,18,7,16,5,0,1,0,1
2016-03-11,8,20,60,44,46,164,8,16,2,11,6,1,0,0,0
2016-03-12,4,14,64,38,36,151,10,15,3,23,2,1,0,0,3
2016-03-13,4,15,38,42,39,122,1,21,7,6,6,1,1,0,1
2016-03-14,5,15,50,41,71,168,9,29,6,11,7,0,0,0,2
2016-03-15,4,22,43,57,71,142,4,30,4,24,3,0,0,0,0
2016-03-16,3,33,48,38,72,173,9,18,4,15,3,0,0,0,0
2016-03-17,1,10,72,59,59,162,7,17,5,20,2,0,0,0,1
2016-03-18,6,24,48,50,57,214,13,21,6,13,7,0,1,0,1
2016-03-19,5,14,46,49,44,191,7,23,3,13,3,0,0,0,1
2016-03-20,7,20,36,46,52,150,14,18,6,11,0,0,0,0,0
2016-03-21,3,9,64,75,50,163,12,20,7,21,6,0,1,0,1
2016-03-22,7,18,64,64,76,144,9,22,8,17,5,0,0,0,1
2016-03-23,3,22,48,60,60,157,8,30,5,14,3,0,0,0,0
2016-03-24,9,18,33,50,50,140,12,28,6,11,2,0,0,0,0
2016-03-25,1,24,51,44,70,182,3,28,5,10,5,0,0,0,0
2016-03-26,8,21,51,60,58,191,12,24,6,13,3,2,0,0,0
2016-03-27,10,20,48,49,52,159,6,16,5,14,5,0,0,0,3
2016-03-28,9,12,46,49,54,177,12,16,3,8,6,0,0,0,0
2016-03-29,5,18,54,54,61,178,9,33,3,16,5,0,0,0,0
2016-03-30,11,20,52,50,52,180,11,21,3,14,6,0,0,1,0
2016-03-31,2,24,46,46,49,179,15,54,2,12,5,1,0,0,0
2016-04-01,7,21,66,78,73,206,17,28,4,21,4,0,0,0,0
2016-04-02,2,24,56,57,62,175,11,29,7,13,0,0,0,0,0
2016-04-03,1,10,62,51,52,160,8,22,4,11,1,0,1,0,1
2016-04-04,4,20,53,62,72,180,9,22,5,23,7,0,0,1,1
2016-04-05,1,19,71,35,61,161,4,16,3,10,8,0,0,0,1
2016-04-06,5,31,54,61,68,139,12,24,6,16,5,1,0,0,0
2016-04-07,1,18,61,49,55,185,20,22,4,17,2,0,0,1,0
2016-04-08,5,28,54,62,49,146,14,25,6,19,8,0,0,0,1
2016-04-09,5,14,61,60,47,165,7,21,4,10,6,0,0,0,0
2016-04-10,0,17,42,41,53,133,5,19,7,16,2,0,1,1,1
2016-04-11,4,23,62,49,50,161,21,27,6,10,1,2,0,1,0
2016-04-12,5,17,51,49,69,155,11,20,11,12,8,1,0,1,0
2016-04-13,4,22,50,53,68,159,5,17,5,13,9,0,0,0,0
2016-04-14,9,17,43,60,59,134,13,14,4,14,2,0,1,0,1
2016-04-15,6,15,60,65,57,174,7,19,9,23,7,2,0,0,1
2016-04-16,3,19,58,49,51,150,5,23,3,18,5,0,0,1,5
2016-04-17,4,21,41,57,47,152,11,21,2,14,1,2,0,0,1
2016-04-18,1,14,48,41,54,161,11,12,3,10,5,0,0,1,1
2016-04-19,5,23,49,52,57,176,7,18,1,15,1,0,0,0,2
2016-04-20,11,26,61,53,87,170,8,30,10,23,2,0,0,0,1
2016-04-21,5,27,41,41,60,166,12,23,8,22,3,1,1,0,0
2016-04-22,4,21,66,48,48,163,11,27,9,13,4,0,0,0,0
2016-04-23,1,24,59,62,60,184,15,14,4,16,5,1,1,0,0
2016-04-24,4,21,49,48,52,153,14,25,1,12,3,0,0,0,0
2016-04-25,6,22,57,38,63,150,5,20,5,12,4,1,0,0,0
2016-04-26,0,15,52,32,53,147,9,16,5,17,4,1,1,0,0
2016-04-27,3,18,55,45,50,159,7,12,3,12,1,0,0,0,0
2016-04-28,1,26,47,37,61,158,11,74,4,19,7,0,0,0,1
2016-04-29,8,16,62,50,60,193,6,12,2,10,6,0,1,1,0
2016-04-30,4,24,61,55,52,175,5,24,1,9,6,0,1,2,5
2016-05-01,5,16,61,71,60,170,11,39,10,22,5,1,0,0,1
2016-05-02,4,15,55,47,48,165,7,21,5,11,3,0,0,0,0
2016-05-03,4,15,42,43,40,145,8,23,7,18,2,0,0,0,3
2016-05-04,6,24,57,39,53,163,5,15,4,16,5,0,0,0,0
2016-05-05,2,19,55,61,81,157,14,25,7,24,9,1,0,0,1
2016-05-06,7,17,56,32,58,200,9,30,9,14,6,0,0,0,0
2016-05-07,5,24,59,51,62,156,12,24,6,15,5,0,0,0,1
2016-05-08,4,19,53,53,29,132,5,14,5,13,3,0,0,0,0
2016-05-09,5,18,36,55,44,137,6,10,0,12,2,0,0,0,1
2016-05-10,4,24,49,42,56,151,5,22,3,21,4,0,0,0,1
2016-05-11,7,19,49,37,64,152,11,21,5,12,3,1,0,0,0
2016-05-12,8,25,39,49,58,160,11,25,5,14,4,0,0,0,0
2016-05-13,6,15,49,54,51,185,10,43,6,15,6,0,0,1,1
2016-05-14,3,27,53,42,54,193,12,13,4,15,5,2,0,2,1
2016-05-15,1,18,76,54,56,186,4,16,5,23,1,0,0,0,0
2016-05-16,0,14,61,54,63,165,15,17,4,23,13,2,0,0,0
2016-05-17,5,27,50,56,59,158,13,33,3,10,15,0,0,0,2
2016-05-18,5,16,46,42,62,161,8,29,1,11,8,0,0,0,3
2016-05-19,6,15,58,37,48,170,10,19,5,12,14,0,0,0,0
2016-05-20,3,21,53,65,62,186,11,20,6,16,7,0,0,0,0
2016-05-21,1,14,60,56,41,170,5,18,5,14,3,0,0,0,0
2016-05-22,3,17,40,42,45,175,8,12,3,12,3,0,0,0,0
2016-05-23,2,20,59,53,68,224,15,16,2,13,10,2,1,0,0
2016-05-24,1,18,57,47,51,208,17,18,5,16,9,1,0,1,0
2016-05-25,8,11,36,51,48,183,10,23,4,17,4,0,0,0,0
2016-05-26,5,17,49,38,50,186,11,19,3,16,8,0,0,0,0
2016-05-27,3,13,53,63,50,220,14,16,3,17,6,0,1,0,0
2016-05-28,4,18,47,40,44,180,9,21,4,13,5,0,1,0,0
2016-05-29,12,8,59,49,43,211,8,16,12,17,8,1,1,0,0
2016-05-30,4,17,37,36,71,180,12,21,5,20,0,2,0,0,0
2016-05-31,3,22,54,62,49,159,12,26,5,14,6,0,0,0,1
2016-06-01,5,26,43,71,66,194,13,23,4,22,7,0,1,0,1
2016-06-02,7,21,60,35,42,183,12,21,7,17,9,0,0,0,0
2016-06-03,6,10,52,68,41,157,11,19,4,11,1,0,0,0,1
2016-06-04,4,10,40,45,46,183,5,15,3,11,6,0,0,0,0
2016-06-05,4,8,44,57,47,175,7,14,2,9,1,0,1,0,0
2016-06-06,2,11,32,35,41,153,9,17,4,12,8,1,0,1,0
2016-06-07,2,15,53,36,58,171,10,14,3,11,7,1,0,0,0
2016-06-08,4,17,47,36,55,168,5,16,6,19,7,0,0,0,1
2016-06-09,3,21,56,45,46,152,7,39,4,14,9,0,0,0,0
2016-06-10,7,17,51,52,56,185,3,13,5,17,10,2,0,0,0
2016-06-11,5,22,45,50,44,158,11,21,5,10,3,1,1,0,0
2016-06-12,2,18,43,47,46,195,10,18,5,11,6,1,0,0,0
2016-06-13,9,11,48,50,29,189,6,11,4,17,2,1,0,1,0
2016-06-14,3,11,33,56,34,186,11,12,4,8,0,0,1,0,2
2016-06-15,8,25,43,55,64,183,8,18,8,18,5,0,0,0,1
2016-06-16,3,18,44,49,58,194,12,24,3,17,2,0,0,1,0
2016-06-17,6,12,68,45,49,184,9,9,3,14,1,0,1,0,0
2016-06-18,3,11,51,50,34,203,6,22,3,14,4,0,0,0,1
2016-06-19,3,13,43,38,41,178,6,16,1,10,4,0,0,0,1
2016-06-20,3,16,47,52,49,170,8,29,6,21,1,0,0,0,1
2016-06-21,0,22,54,49,55,182,15,15,5,18,9,1,0,0,0
2016-06-22,5,10,56,54,68,199,10,19,5,14,11,0,0,0,1
2016-06-23,6,21,42,66,51,170,6,9,6,10,3,0,0,0,0
2016-06-24,5,23,58,53,58,205,8,18,6,13,8,0,0,0,0
2016-06-25,5,18,61,83,65,211,7,16,11,27,3,0,0,0,0
2016-06-26,8,14,52,59,57,223,9,31,7,15,4,0,0,1,0
2016-06-27,2,9,43,40,32,164,11,15,2,12,4,2,0,0,0
2016-06-28,4,23,40,61,68,169,5,23,8,21,9,1,0,0,0
2016-06-29,4,18,37,38,51,154,11,20,2,16,5,1,0,0,0
2016-06-30,4,19,46,32,69,170,13,12,5,20,2,1,1,0,0
2016-07-01,4,15,55,74,81,209,14,23,5,20,2,0,2,1,0
2016-07-02,5,16,48,58,30,169,6,7,1,12,2,0,0,0,0
2016-07-03,9,14,38,42,52,170,8,28,3,20,3,0,0,0,0
2016-07-04,4,11,41,43,59,148,5,20,2,10,7,0,0,1,1
2016-07-05,7,13,41,43,66,159,16,16,4,17,10,0,2,0,0
2016-07-06,8,18,48,38,70,169,9,26,4,17,6,0,0,0,0
2016-07-07,2,16,51,33,48,161,15,14,3,18,8,0,0,0,0
2016-07-08,5,7,59,46,34,160,11,13,4,12,2,0,0,0,0
2016-07-09,1,10,54,44,24,215,12,15,4,16,6,0,0,0,0
2016-07-10,3,11,37,54,39,184,8,17,4,12,2,1,0,0,0
2016-07-11,5,16,49,58,56,181,10,17,2,16,4,0,0,0,0
2016-07-12,8,17,38,45,40,167,9,18,7,19,10,0,0,0,0
2016-07-13,9,19,46,47,49,142,8,15,5,16,8,0,0,0,0
2016-07-14,4,18,46,47,49,169,8,17,5,13,7,0,0,0,0
2016-07-15,5,10,50,50,54,213,12,10,4,9,4,0,0,0,1
2016-07-16,9,12,49,73,38,186,9,17,7,20,1,1,0,0,0
2016-07-17,0,8,39,46,39,161,9,8,3,11,5,0,0,0,1
2016-07-18,2,17,38,34,55,185,9,11,4,20,3,1,0,0,0
2016-07-19,3,16,49,42,56,186,16,9,4,24,6,0,0,0,1
2016-07-20,5,24,50,52,51,132,10,12,2,13,4,1,1,0,0
2016-07-21,5,11,48,43,41,190,16,14,4,10,4,0,1,0,0
2016-07-22,2,12,60,41,38,207,12,14,5,12,3,0,0,0,0
2016-07-23,2,9,51,31,46,207,13,18,3,12,6,1,0,0,0
2016-07-24,7,19,47,45,53,176,6,10,8,13,4,0,0,0,1
2016-07-25,5,14,43,41,41,180,7,15,6,13,7,1,1,0,0
2016-07-26,6,20,40,42,41,194,17,13,3,10,7,1,0,0,0
2016-07-27,6,25,52,42,45,201,11,24,2,17,7,0,0,0,1
2016-07-28,0,15,42,45,43,204,13,10,2,9,4,0,0,0,0
2016-07-29,6,6,41,48,52,200,7,9,4,15,8,1,0,0,0
2016-07-30,2,17,46,42,41,209,12,19,1,26,3,0,0,0,0
2016-07-31,3,17,55,49,49,206,5,14,5,10,6,1,1,0,0
2016-08-01,5,18,66,53,61,216,17,22,2,20,3,0,0,1,0
2016-08-02,5,24,45,50,41,171,12,15,3,12,1,0,0,0,0
2016-08-03,8,13,52,41,63,173,8,21,4,10,3,0,0,0,1
2016-08-04,5,20,39,36,36,150,14,27,7,17,1,0,0,0,2
2016-08-05,5,21,54,46,63,193,12,18,7,19,4,0,1,0,0
2016-08-06,2,9,50,51,56,203,12,27,4,11,4,1,0,0,0
2016-08-07,4,10,47,46,49,182,6,27,1,17,8,0,1,2,0
2016-08-08,1,14,36,43,39,173,8,12,2,11,5,1,0,0,0
2016-08-09,6,12,38,55,59,170,6,18,2,11,3,0,0,0,0
2016-08-10,4,18,36,65,71,155,6,24,6,22,3,0,0,0,1
2016-08-11,3,19,45,52,66,180,11,24,6,7,3,0,1,0,1
2016-08-12,9,18,42,57,56,180,12,17,3,12,6,0,0,0,1
2016-08-13,7,19,44,52,58,202,12,17,7,8,5,0,0,0,0
2016-08-14,4,10,42,50,39,197,3,7,5,23,4,0,0,0,0
2016-08-15,5,9,41,54,54,174,9,6,5,13,4,0,0,0,0
2016-08-16,4,13,41,45,53,171,8,25,5,7,5,0,0,1,1
2016-08-17,1,15,37,38,47,176,9,21,3,19,6,0,0,2,0
2016-08-18,2,10,43,51,49,218,9,15,4,15,4,0,0,0,1
2016-08-19,3,14,49,48,52,173,8,17,6,13,3,0,0,0,0
2016-08-20,0,7,38,42,50,175,6,9,1,19,1,0,0,0,0
2016-08-21,4,18,46,44,50,195,13,26,5,10,6,0,0,1,0
2016-08-22,5,12,41,57,46,169,14,21,6,17,9,2,0,0,0
2016-08-23,10,22,42,60,67,159,13,22,3,14,3,0,0,0,0
2016-08-24,2,19,34,52,71,177,3,18,5,17,7,0,0,0,0
2016-08-25,5,17,51,28,64,160,18,70,3,18,5,1,0,0,0
2016-08-26,1,7,50,42,50,210,20,17,7,11,5,0,0,1,3
2016-08-27,2,14,43,62,46,179,9,24,2,12,4,0,0,0,1
2016-08-28,10,15,42,62,49,154,9,18,6,18,5,0,0,1,0
2016-08-29,4,16,52,47,58,172,17,17,7,15,5,2,0,0,1
2016-08-30,5,9,42,44,52,155,7,14,7,17,3,1,0,0,2
2016-08-31,8,18,44,49,69,171,9,16,8,16,8,1,0,0,1
2016-09-01,4,19,47,48,81,164,16,43,7,10,4,0,0,1,1
2016-09-02,4,22,57,68,74,196,8,26,5,20,5,1,0,1,2
2016-09-03,4,11,55,45,52,180,11,30,7,13,5,0,0,0,0
2016-09-04,10,9,27,57,47,194,9,19,8,16,5,0,0,0,0
2016-09-05,3,16,39,44,48,154,8,16,2,14,6,0,0,0,0
2016-09-06,3,22,44,43,51,188,13,27,6,18,3,0,0,0,0
2016-09-07,5,19,49,37,68,161,8,27,6,15,10,0,0,0,0
2016-09-08,6,17,38,55,40,178,13,15,7,13,5,1,0,0,0
2016-09-09,4,8,59,52,59,196,12,18,2,13,5,0,0,0,1
2016-09-10,4,15,58,49,58,186,10,21,5,21,2,0,0,0,0
2016-09-11,7,15,57,42,31,170,3,12,10,10,1,0,0,0,2
2016-09-12,3,15,59,31,46,181,6,23,2,9,8,0,0,0,0
2016-09-13,3,12,46,43,56,174,16,21,9,22,7,1,0,0,0
2016-09-14,5,16,43,48,63,165,7,11,9,16,3,1,0,0,1
2016-09-15,4,16,58,56,71,192,11,27,4,18,5,0,0,0,0
2016-09-16,4,14,56,70,47,192,13,13,2,13,8,0,0,1,0
2016-09-17,4,12,49,69,46,211,10,12,2,15,1,0,0,0,0
2016-09-18,8,18,45,60,41,200,8,12,8,16,3,0,0,0,0
2016-09-19,7,14,48,42,37,176,12,18,10,13,7,0,0,0,0
2016-09-20,2,17,37,52,51,169,6,26,5,11,9,0,0,0,1
2016-09-21,7,15,49,51,58,155,7,14,4,20,8,0,0,0,1
2016-09-22,3,11,36,61,46,180,9,47,6,23,9,0,0,0,0
2016-09-23,4,15,43,62,55,202,13,24,8,18,7,0,0,0,0
2016-09-24,7,15,61,59,59,191,7,16,6,19,7,0,0,0,0
2016-09-25,6,12,63,54,51,188,13,13,8,14,5,2,0,1,0
2016-09-26,5,13,45,60,60,179,3,19,4,27,3,1,0,0,0
2016-09-27,5,15,57,68,53,169,11,12,6,23,3,0,0,0,0
2016-09-28,7,20,69,39,51,209,5,14,6,17,6,1,0,0,0
2016-09-29,4,10,55,40,47,159,5,20,3,19,2,0,0,0,0
2016-09-30,6,15,46,63,56,209,13,11,7,22,5,0,0,0,0
2016-10-01,3,11,60,60,62,197,7,24,6,26,7,0,0,0,0
2016-10-02,6,10,53,40,48,168,6,10,3,16,5,0,0,0,0
2016-10-03,7,16,41,49,60,196,6,17,7,17,6,0,0,0,1
2016-10-04,6,16,66,34,69,185,9,17,8,21,3,0,0,1,1
2016-10-05,3,8,60,57,41,188,10,9,4,9,7,0,0,0,0
2016-10-06,7,8,43,44,56,191,11,22,6,14,6,0,0,0,1
2016-10-07,13,18,59,62,56,199,9,28,4,19,7,2,0,0,0
2016-10-08,8,24,70,68,62,216,12,33,6,21,10,1,0,0,1
2016-10-09,6,18,55,62,49,173,9,26,7,14,9,0,0,1,0
2016-10-10,6,30,39,47,87,172,7,38,10,19,4,0,0,0,0
2016-10-11,1,15,53,50,56,166,6,16,10,17,8,0,1,0,3
2016-10-12,9,25,46,50,68,173,10,27,6,24,6,4,0,0,0
2016-10-13,8,27,53,50,54,178,5,60,7,12,5,1,0,0,1
2016-10-14,3,11,49,48,51,215,9,21,8,12,6,1,0,0,0
2016-10-15,0,16,58,57,28,196,6,29,5,22,4,1,0,1,0
2016-10-16,7,17,39,50,50,187,5,23,3,16,8,0,0,0,0
2016-10-17,15,15,35,55,54,201,12,11,8,13,5,0,0,0,0
2016-10-18,6,19,47,28,56,171,8,32,5,21,8,0,0,0,0
2016-10-19,7,15,42,43,65,179,17,21,10,17,7,0,0,0,0
2016-10-20,5,20,44,58,45,177,12,24,10,24,3,0,0,0,0
2016-10-21,3,12,41,39,49,218,5,19,6,20,3,0,1,0,0
2016-10-22,5,12,50,53,47,207,6,10,6,14,3,1,1,0,0
2016-10-23,6,9,40,48,47,191,4,10,3,11,2,0,0,0,0
2016-10-24,2,13,38,41,62,216,10,17,4,13,1,0,0,0,0
2016-10-25,5,19,39,56,56,189,12,20,5,18,8,2,0,0,0
2016-10-26,5,11,48,52,47,204,11,20,3,24,9,1,0,0,1
2016-10-27,3,11,54,54,55,195,7,31,6,19,8,1,0,0,1
2016-10-28,3,7,54,66,48,227,7,15,6,17,5,0,0,0,1
2016-10-29,5,19,40,51,44,210,8,22,4,18,4,0,0,0,0
2016-10-30,5,6,44,62,36,227,10,16,4,18,3,1,0,0,0
2016-10-31,8,11,35,69,56,216,19,17,6,14,7,0,0,0,0
2016-11-01,5,16,48,59,69,164,18,33,10,24,8,0,0,0,0
2016-11-02,8,13,40,54,52,181,12,19,8,25,6,0,0,0,0
2016-11-03,2,18,53,66,55,189,6,24,9,18,4,1,0,0,1
2016-11-04,10,10,59,53,63,212,13,23,7,19,2,0,0,0,0
2016-11-05,2,13,46,64,47,189,5,16,4,16,4,0,0,0,1
2016-11-06,2,11,56,57,40,192,5,16,7,15,7,0,1,1,0
2016-11-07,5,7,39,40,47,177,4,11,10,22,3,0,0,0,0
2016-11-08,2,13,44,61,67,178,4,24,5,16,6,0,0,0,0
2016-11-09,3,12,46,46,50,184,9,15,4,15,10,1,0,1,1
2016-11-10,5,7,35,78,41,205,11,26,2,24,5,0,0,0,0
2016-11-11,12,9,46,73,57,193,6,24,6,17,7,0,1,1,0
2016-11-12,8,11,46,63,72,222,10,16,6,17,3,0,0,0,1
2016-11-13,2,7,30,39,47,173,8,17,3,18,2,0,0,0,0
2016-11-14,8,18,34,56,50,173,11,13,5,19,7,0,0,0,0
2016-11-15,13,17,47,57,61,192,15,27,9,26,8,0,0,0,0
2016-11-16,6,15,47,68,47,196,8,16,9,15,15,2,0,0,0
2016-11-17,5,14,45,49,51,200,6,20,9,23,10,0,0,2,0
2016-11-18,5,17,49,58,64,208,10,54,5,17,1,0,0,0,1
2016-11-19,4,11,35,67,43,198,14,23,5,13,2,0,0,0,2
2016-11-20,8,10,46,38,66,196,4,19,4,18,3,0,0,2,0
2016-11-21,4,10,53,42,50,190,10,14,10,14,5,0,0,0,0
2016-11-22,6,13,48,69,54,181,6,17,3,24,6,0,0,0,0
2016-11-23,5,15,45,50,48,211,7,23,2,13,9,0,0,0,0
2016-11-24,6,12,31,42,34,145,7,12,7,16,5,2,0,0,0
2016-11-25,7,17,50,67,66,208,13,15,6,11,6,2,0,0,0
2016-11-26,5,15,48,44,68,215,8,18,4,14,11,0,0,2,0
2016-11-27,4,13,40,54,53,197,5,15,6,15,6,0,1,0,0
2016-11-28,2,18,42,46,51,172,10,22,4,18,4,1,0,2,0
2016-11-29,10,14,48,54,67,188,13,13,6,15,8,1,0,0,0
2016-11-30,4,9,38,43,57,185,5,9,4,11,5,0,1,0,1
2016-12-01,2,16,51,51,63,174,15,56,4,28,5,0,0,0,0
2016-12-02,5,15,62,60,52,210,9,13,5,16,4,0,0,1,0
2016-12-03,3,15,35,50,34,186,3,20,5,17,8,0,1,0,0
2016-12-04,5,9,54,31,49,211,13,13,5,12,3,0,0,2,0
2016-12-05,4,12,46,53,52,201,5,15,5,16,7,0,0,0,1
2016-12-06,4,14,46,45,52,221,6,16,6,13,10,0,0,0,0
2016-12-07,3,13,39,38,46,178,12,7,6,20,3,0,0,0,0
2016-12-08,3,9,43,49,37,180,9,15,4,19,2,1,0,0,0
2016-12-09,1,15,47,49,44,213,5,12,3,14,8,0,0,0,0
2016-12-10,1,5,52,67,40,222,6,20,1,10,5,0,0,1,0
2016-12-11,8,7,37,55,52,229,9,19,3,20,4,0,0,0,0
2016-12-12,3,21,47,47,72,200,10,11,9,16,7,0,0,0,2
2016-12-13,4,15,44,62,48,195,8,12,5,18,3,0,0,2,0
2016-12-14,6,22,63,64,58,223,12,26,9,18,5,0,0,1,0
2016-12-15,4,10,47,52,46,205,12,13,3,13,3,1,1,0,0
2016-12-16,2,17,64,45,61,248,6,13,4,15,1,0,0,1,0
2016-12-17,2,11,50,57,39,206,9,15,6,15,3,1,2,0,0
2016-12-18,0,17,53,38,38,168,5,17,3,15,8,0,0,0,1
2016-12-19,3,17,62,34,48,218,7,16,4,18,5,0,0,0,0
2016-12-20,5,12,42,43,68,227,5,18,3,23,7,3,0,0,3
2016-12-21,2,18,49,54,57,161,7,22,7,17,6,0,0,0,0
2016-12-22,8,26,52,60,64,202,11,25,3,12,9,2,0,0,2
2016-12-23,7,16,49,42,55,220,12,13,2,19,5,0,1,1,1
2016-12-24,6,12,38,42,37,197,5,8,5,14,7,0,0,0,0
2016-12-25,2,3,33,32,23,110,3,7,2,11,0,0,0,0,0
2016-12-26,4,14,26,40,63,151,13,14,4,22,5,1,0,0,0
2016-12-27,6,19,32,48,56,211,11,24,4,18,6,3,0,0,0
2016-12-28,4,14,49,35,47,198,7,15,2,18,6,0,0,0,1
2016-12-29,3,19,51,46,45,201,10,21,3,21,4,1,0,0,0
2016-12-30,2,14,47,57,58,201,4,10,5,16,4,0,0,1,1
2016-12-31,3,17,66,57,60,214,9,24,5,15,6,0,0,0,2
