id,date,longitude,latitude,magnitude,mag_key,value
0,1996,119.931,0.729,6.0,6,0
1,1996,100.276,27.291,9.0,9,17379.0
2,1996,-79.587,-9.593,4.0,4,0
3,1996,-78.737,-1.036,6.0,6,27.0
4,1996,109.661,40.774,8.0,8,353.0
5,1996,-177.632,51.564,6.0,6,0
6,1996,17.936,42.803,8.0,8,0
7,1996,-75.675,-14.993,8.0,8,574.0
8,1997,74.284,41.026,7.0,7,0
9,1997,19.672,40.956,6.0,6,0
10,1997,57.291,37.661,8.0,8,2036.0
11,1997,48.05,38.075,7.0,7,3700.0
12,1997,130.429,31.92,6.0,6,0
13,1997,144.901,13.986,7.0,7,4.0
14,1997,59.809,33.825,10.0,10,4028.0
15,1997,80.041,23.083,8.0,8,1056.0
16,1997,-63.486,10.598,5.0,5,603.0
17,1997,12.879,43.048,8.0,8,0
18,1997,12.812,43.084,10.0,10,114.0
19,1997,162.035,54.841,7.0,7,0
20,1998,114.5,41.083,8.0,8,11570.0
21,1998,13.652,46.245,8.0,8,1.0
22,1998,35.307,36.878,8.0,8,1645.0
23,1998,120.736,23.407,5.0,5,32.0
24,1998,20.08,44.209,8.0,8,18.0
25,1998,124.891,-2.071,7.0,7,148.0
26,1999,46.954,42.962,3.0,3,0
27,1999,-1.566,38.193,7.0,7,20.0
28,1999,79.403,30.512,8.0,8,494.0
29,1999,-72.662,-16.66,6.0,6,51.0
30,1999,47.448,40.802,5.0,5,19.0
31,1999,29.97,40.76,10.0,10,67118.0
32,1999,23.605,38.119,9.0,9,1743.0
33,1999,120.982,23.772,10.0,10,10997.0
34,1999,-96.931,16.059,8.0,8,250.0
35,1999,-116.271,34.594,7.0,7,4.0
36,1999,120.506,23.445,6.0,6,255.0
37,1999,31.161,40.758,9.0,9,5842.0
38,1999,119.74,15.766,7.0,7,45.0
39,1999,-1.281,35.321,7.0,7,199.0
40,2000,102.087,-4.721,6.0,6,2277.0
41,2000,32.992,40.693,7.0,7,82.0
42,2000,142.246,48.786,6.0,6,8.0
43,2000,-122.413,38.379,7.0,7,41.0
44,2000,133.134,35.456,9.0,9,130.0
45,2000,31.351,38.457,7.0,7,47.0
46,2001,-88.66,13.049,8.0,8,5567.0
47,2001,70.232,23.419,10.0,10,186841.0
48,2001,-88.938,13.671,6.0,6,3714.0
49,2001,-122.727,47.149,8.0,8,401.0
50,2001,132.526,34.083,9.0,9,163.0
51,2001,-73.641,-16.265,8.0,8,2790.0
52,2001,-118.387,34.059,6.0,6,0
53,2001,144.98,12.686,8.0,8,1.0
54,2001,90.376,23.632,6.0,6,100.0
55,2002,-73.699,44.513,7.0,7,0
56,2002,144.619,13.088,7.0,7,5.0
57,2002,49.047,35.626,8.0,8,1561.0
58,2002,-82.793,7.929,7.0,7,11.0
59,2002,-2.15,52.52,6.0,6,1.0
60,2002,-147.912,63.514,8.0,8,0
61,2002,15.267,37.67,8.0,8,9.0
62,2002,-147.444,63.517,9.0,9,1.0
63,2003,-104.104,18.77,8.0,8,329.0
64,2003,118.524,-8.807,6.0,6,2.0
65,2003,11.96,43.883,7.0,7,0
66,2003,123.921,12.171,6.0,6,0
67,2003,124.079,12.168,6.0,6,0
68,2003,-116.848,34.31,6.0,6,0
69,2003,-85.629,34.494,6.0,6,0
70,2003,3.634,36.964,10.0,10,12527.0
71,2003,-88.98,36.87,6.0,6,0
72,2003,-71.637,-30.608,6.0,6,1.0
73,2003,11.45,44.329,7.0,7,0
74,2003,-70.673,19.777,10.0,10,18.0
75,2003,87.813,50.038,10.0,10,8.0
76,2003,125.416,12.025,7.0,7,22.0
77,2003,-121.102,35.706,8.0,8,42.0
78,2003,58.311,28.995,9.0,9,61000.0
79,2004,115.788,-8.31,6.0,6,30.0
80,2004,-3.997,35.142,9.0,9,1554.0
81,2004,-73.406,-37.695,6.0,6,0
82,2004,124.038,9.926,6.0,6,0
83,2004,-73.155,-38.854,6.0,6,0
84,2004,19.912,54.841,6.0,6,3.0
85,2004,-120.364,35.819,6.0,6,0
86,2004,135.404,-3.609,8.0,8,162.0
87,2004,8.077,48.115,5.0,5,0
88,2005,99.607,-1.644,5.0,5,0
89,2005,-125.97,41.301,4.0,4,0
90,2005,-112.615,45.365,6.0,6,0
91,2005,74.118,17.398,7.0,7,0
92,2005,78.56,30.924,6.0,6,0
93,2005,73.773,17.067,6.0,6,0
94,2005,73.588,34.539,8.0,8,222812.0
95,2005,-77.745,-0.507,6.0,6,0
96,2006,-174.123,-20.187,7.0,7,1.0
97,2006,-68.707,-33.131,5.0,5,0
98,2006,-172.033,-16.592,4.0,4,0
99,2006,-155.935,19.878,8.0,8,0
100,2006,-76.677,-13.457,4.0,4,0
101,2007,100.498,-0.493,8.0,8,893.0
102,2007,20.42,38.34,6.0,6,0
103,2007,-100.198,17.302,5.0,5,0
104,2007,-72.648,-45.243,7.0,7,2.0
105,2007,1.009,51.085,6.0,6,1.0
106,2007,-112.13,45.394,5.0,5,0
107,2007,-76.603,-13.386,8.0,8,1604.0
108,2007,-69.89,-22.247,8.0,8,67.0
109,2007,178.291,-39.011,7.0,7,1.0
110,2008,-114.867,41.153,8.0,8,3.0
111,2008,103.322,31.002,9.0,9,461823.0
112,2008,-117.761,33.953,6.0,6,8.0
113,2008,83.52,30.901,8.0,8,0
114,2008,104.158,51.607,8.0,8,0
115,2009,25.471,34.164,2.0,2,0
116,2009,-78.966,9.59,5.0,5,32.0
117,2010,-72.898,-36.122,9.0,9,12402.0
118,2010,91.936,7.881,6.0,6,0
119,2010,136.543,-2.174,6.0,6,17.0
120,2010,-75.48,45.88,6.0,6,0
121,2010,123.467,6.486,4.0,4,0
122,2010,168.069,-17.541,7.0,7,0
123,2010,171.83,-43.522,9.0,9,2.0
124,2010,172.388,-43.57,5.0,5,0
125,2010,176.818,-40.433,6.0,6,0
126,2010,172.69,-43.598,7.0,7,0
127,2010,90.648,23.407,5.0,5,0
128,2010,20.673,43.76,6.0,6,102.0
129,2011,168.226,-20.244,2.0,2,0
130,2011,-104.701,37.063,7.0,7,0
131,2011,-77.933,37.936,7.0,7,0
132,2011,-96.765,35.532,8.0,8,2.0
133,2012,-98.231,16.493,8.0,8,15.0
134,2012,22.968,42.645,7.0,7,0
135,2013,165.114,-10.799,8.0,8,0
136,2013,75.95,33.297,3.0,3,2.0
137,2013,174.027,-41.731,6.0,6,0
138,2013,-99.498,16.878,8.0,8,1.0
139,2013,-92.121,14.606,7.0,7,12.0
140,2013,65.501,26.951,4.0,4,1444.0
141,2013,-74.87,-16.15,6.0,6,0
142,2013,23.252,35.514,7.0,7,1.0
143,2013,124.117,9.88,7.0,7,1198.0
144,2013,95.971,5.103,5.0,5,3.0
145,2013,144.6,37.2,4.0,4,1.0
146,2013,68.89,38.41,4.0,4,0
147,2013,51.313,29.275,4.0,4,208.0
148,2014,-76.644,4.557,5.0,5,0
149,2014,-66.81,19.043,5.0,5,0
150,2014,175.814,-40.66,7.0,7,0
151,2014,109.265,-7.986,5.0,5,0
152,2014,20.453,38.208,7.0,7,6.0
153,2014,20.379,38.244,3.0,3,16.0
154,2014,-97.271,35.937,4.0,4,0
155,2014,131.825,33.684,5.0,5,18.0
156,2014,-70.814,-19.965,6.0,6,0
157,2014,-117.835,33.863,6.0,6,0
158,2014,-70.769,-19.61,8.0,8,7.0
159,2014,-70.493,-20.571,8.0,8,0
160,2014,-100.972,17.397,6.0,6,0
161,2014,99.67,19.656,5.0,5,33.0
162,2014,-100.746,17.235,5.0,5,0
163,2014,8.69,49.799,4.0,4,0
164,2014,19.777,41.115,4.0,4,0
165,2014,25.33,40.24,6.0,6,269.0
166,2014,-92.578,14.728,5.0,5,36.0
167,2014,142.453,37.005,5.0,5,3.0
168,2014,-97.146,35.524,5.0,5,0
169,2014,-136.96,58.306,4.0,4,0
170,2014,-95.653,17.682,5.0,5,2.0
171,2014,3.301,36.841,6.0,6,426.0
172,2014,26.705,-26.99,6.0,6,18.0
173,2014,-78.322,-0.018,5.0,5,10.0
174,2014,103.546,28.125,2.0,2,6.0
175,2014,47.673,32.663,3.0,3,330.0
176,2014,-122.312,38.216,8.0,8,258.0
177,2014,125.233,6.864,5.0,5,1.0
178,2014,-71.695,-13.843,7.0,7,14.0
179,2014,-88.123,12.526,7.0,7,1.0
180,2014,126.522,1.893,5.0,5,0
181,2014,101.737,30.34,3.0,3,70.0
182,2014,137.888,36.641,9.0,9,45.0
183,2015,103.199,29.353,6.0,6,11.0
184,2015,142.881,39.856,4.0,4,0
185,2015,168.148,-16.431,5.0,5,0
186,2015,73.278,34.671,4.0,4,5.0
187,2015,-71.934,-15.693,3.0,3,0
188,2015,19.861,44.088,4.0,4,0
189,2015,-73.01,6.8,5.0,5,0
190,2015,152.562,-4.729,6.0,6,0
191,2015,122.316,24.203,4.0,4,2.0
192,2015,84.731,28.231,8.0,8,26066.0
193,2015,86.066,27.809,7.0,7,2917.0
194,2015,140.493,27.839,6.0,6,12.0
195,2015,116.541,5.987,6.0,6,18.0
196,2015,165.141,-10.401,8.0,8,0
197,2015,73.193,33.856,5.0,5,4.0
198,2015,138.528,-2.629,5.0,5,1.0
199,2015,-77.315,8.231,3.0,3,6.0
200,2015,28.897,-2.141,4.0,4,33.0
201,2015,-88.478,13.668,4.0,4,4.0
202,2015,-71.674,-31.573,9.0,9,21.0
203,2015,131.27,-0.59,5.0,5,62.0
204,2015,-64.632,-25.442,7.0,7,32.0
205,2015,70.368,36.524,7.0,7,2169.0
206,2015,124.875,-8.338,5.0,5,0
207,2015,-72.105,-29.439,7.0,7,0
208,2015,128.873,31.001,4.0,4,0
209,2015,73.204,40.376,5.0,5,0
210,2015,158.422,-8.899,4.0,4,0
211,2015,-71.42,8.48,4.0,4,4.0
212,2015,-71.41,-10.77,4.0,4,0
213,2015,-70.98,-10.07,4.0,4,0
214,2015,72.78,38.211,3.0,3,2.0
215,2015,-93.633,15.802,5.0,5,2.0
216,2015,71.126,36.494,5.0,5,101.0
217,2016,93.651,24.804,7.0,7,113.0
218,2016,127.229,-3.873,3.0,3,23.0
219,2016,-153.452,59.658,6.0,6,0
220,2016,-3.682,35.649,6.0,6,27.0
221,2016,120.46,22.97,7.0,7,642.0
222,2016,94.33,-4.952,5.0,5,0
223,2016,71.131,36.473,5.0,5,11.0
224,2016,94.865,23.094,5.0,5,172.0
225,2016,130.754,32.791,8.0,8,1550.0
226,2016,-80.16,0.35,8.0,8,6937.0
227,2016,-79.616,0.495,4.0,4,163.0
228,2016,3.517,36.431,5.0,5,28.0
229,2016,100.665,-2.097,5.0,5,31.0
230,2016,126.371,1.279,4.0,4,0
231,2016,145.507,18.543,4.0,4,0
232,2016,117.814,-8.194,6.0,6,4.0
233,2016,-71.68,-15.64,6.0,6,77.0
234,2016,143.68,40.394,2.0,2,0
235,2016,13.238,42.704,9.0,9,667.0
236,2016,94.569,20.923,5.0,5,24.0
237,2016,179.146,-37.359,5.0,5,0
238,2016,21.488,42.008,6.0,6,30.0
239,2016,129.216,35.781,6.0,6,15.0
240,2016,-86.515,12.442,4.0,4,6.0
241,2016,73.682,34.905,2.0,2,1.0
242,2016,133.809,35.374,6.0,6,7.0
243,2016,13.067,42.956,7.0,7,1.0
244,2016,13.11,42.84,7.0,7,22.0
245,2016,-96.805,35.988,6.0,6,0
246,2016,173.054,-42.737,8.0,8,2.0
247,2016,141.387,37.393,7.0,7,15.0
248,2016,-88.835,11.96,5.0,5,0
249,2016,73.978,39.273,7.0,7,1.0
250,2016,86.532,27.802,4.0,4,2.0
251,2016,-83.807,9.949,6.0,6,0
252,2016,-70.93,-15.44,6.0,6,18.0
253,2016,96.168,5.283,8.0,8,961.0
254,2016,86.345,43.823,3.0,3,1.0
255,2016,161.327,-10.681,8.0,8,1.0
256,2016,161.132,-10.749,7.0,7,0
257,2016,153.522,-4.505,7.0,7,0
258,2016,-79.84,0.93,6.0,6,50.0
259,2016,-74.391,-43.517,7.0,7,0
260,2017,176.052,-19.373,6.0,6,0
261,2017,155.172,-6.246,9.0,9,3.0
262,2017,125.452,9.907,8.0,8,210.0
263,2017,99.841,25.938,2.0,2,1.0
264,2017,-72.062,-33.038,9.0,9,0
265,2017,125.066,5.504,9.0,9,5.0
266,2017,120.431,-1.292,7.0,7,25.0
267,2017,-92.009,14.909,8.0,8,35.0
268,2017,-90.972,13.717,6.0,6,4.0
269,2017,124.629,11.127,9.0,9,452.0
270,2017,168.857,54.443,8.0,8,0
271,2017,27.414,36.929,7.0,7,502.0
272,2017,103.855,33.193,5.0,5,550.0
273,2017,-94.103,14.761,9.0,9,349.0
274,2017,-98.68,18.339,9.0,9,6369.0
275,2017,169.149,-21.697,3.0,3,0
276,2017,127.752,-3.745,5.0,5,1.0
277,2017,168.859,-21.648,3.0,3,0
278,2017,45.959,34.911,8.0,8,13530.0
279,2017,-84.487,9.515,8.0,8,2.0
280,2017,129.27,36.074,8.0,8,90.0
281,2017,94.984,29.833,9.0,9,2.0
282,2017,168.673,-21.638,5.0,5,0
283,2017,168.598,-21.503,4.0,4,0
284,2017,168.672,-21.325,4.0,4,0
285,2017,108.058,29.349,4.0,4,8.0
286,2018,-74.744,-15.776,6.0,6,141.0
287,2018,142.768,-6.068,8.0,8,445.0
288,2018,109.65,-7.21,2.0,2,24.0
289,2018,119.84,-0.178,8.0,8,15019.0
290,2018,114.453,-7.456,5.0,5,40.0
291,2019,128.216,-3.65,7.0,7,3.0
292,2019,125.005,6.712,7.0,7,222.0
293,2019,124.912,7.625,6.0,6,16.0
294,2020,-66.813,17.916,8.0,8,4.0
295,2020,106.676,-6.808,8.0,8,4.0
296,2020,-112.078,40.751,6.0,6,0
297,2020,15.966,45.897,8.0,8,28.0
298,2020,157.693,48.986,6.0,6,0
299,2020,25.712,34.205,7.0,7,0
