,destination,watches
1116,airport/HGH,5249
1117,airport/UDR,2767
1118,airport/APN,1
1119,airport/DUT,64
1120,airport/STL,214799
1121,city/RIO,251406
1122,airport/PLJ,336
1123,airport/OBO,74
1124,airport/SLK,367
1125,airport/PGA,954
1126,airport/MCN,46
1127,airport/SGN,365098
1128,airport/BSO,1382
1129,airport/ALW,2079
1130,airport/MCW,1
1131,airport/GBE,1782
1132,city/OSA,131868
1133,airport/KOI,135
1134,airport/TAM,5663
1135,airport/PMO,24881
1136,airport/ACC,55862
1137,airport/NOV,88
1138,airport/MMX,1309
1139,airport/YQK,201
1140,airport/CBO,389
1141,airport/IGR,9285
1142,airport/MZV,19
1143,airport/DOH,38055
1144,airport/GET,30
1145,airport/KBV,11719
1146,airport/TSV,2137
1147,airport/VDM,99
1148,airport/FYU,2
1149,airport/HYN,10
1150,airport/BLL,4099
1151,airport/KOW,76
1152,airport/CPV,153
1153,airport/TEQ,2
1154,airport/SDL,71
1155,airport/AVP,16314
1156,airport/XCH,29
1157,airport/URY,55
1158,airport/MMK,93
1159,airport/JSY,12
1160,airport/HGU,21
1161,airport/KEM,41
1162,airport/DJJ,7
1163,airport/BTM,3
1164,airport/SLW,670
1165,airport/CVN,39
1166,airport/YCU,4
1167,airport/SKG,26827
1168,airport/PMY,70
1169,airport/TAS,5336
1170,airport/OUA,2983
1171,airport/AKJ,178
1172,airport/CTU,13561
1173,airport/IMP,122
1174,airport/YVP,56
1175,airport/IAS,2207
1176,airport/DLH,7400
1177,airport/OSI,38
1178,airport/LAO,9710
1179,airport/NAN,40833
1180,airport/ARM,30
1181,airport/NQN,1851
1182,airport/LDE,497
1183,airport/DUB,577620
1184,airport/LXS,119
1185,airport/WEI,60
1186,city/TPE,194279
1187,airport/BME,1024
1188,airport/BGF,124
1189,airport/JAV,8
1190,airport/SAB,1049
1191,airport/NAJ,2
1192,airport/YYJ,58117
1193,city/VCE,222254
1194,airport/CWL,6219
1195,airport/BFL,8023
1196,airport/SKP,13722
1197,airport/WAT,1
1198,airport/YCB,3
1199,airport/WAW,82513
1200,airport/CZS,7
1201,airport/IMT,3
1202,airport/YXX,22898
1203,airport/JLN,2431
1204,airport/CPE,1208
1205,airport/GIS,103
1206,airport/CCK,40
1207,airport/OKJ,482
1208,airport/CGI,267
1209,airport/LEA,61
1210,airport/LIM,556172
1211,airport/AQJ,630
1212,airport/VDE,29
1213,airport/HTA,31
1214,airport/VAA,135
1215,airport/KRR,1293
1216,airport/ZNZ,15810
1217,airport/SBN,12184
1218,airport/VCL,31
1219,airport/BLK,3
1220,airport/IQQ,5189
1221,airport/DZA,338
1222,airport/WUS,14
1223,airport/YXY,7170
1224,airport/TRG,241
1225,airport/VAR,3804
1226,airport/BDA,69490
1227,airport/LNY,2207
1228,airport/KWJ,23
1229,airport/CPX,1666
1230,airport/AAN,11
1231,airport/SCM,1
1232,airport/KGF,100
1233,airport/YAG,8
1234,airport/FNC,16323
1235,airport/NAG,5439
1236,airport/AUG,1321
1237,airport/BES,721
1238,airport/BDS,3323
1239,airport/CXI,4
1240,airport/VER,14019
1241,airport/HGR,64
1242,airport/DAR,16977
1243,airport/YIH,74
1244,airport/HID,4
1245,airport/VDS,4
1246,airport/BEL,3562
1247,airport/TAK,185
1248,airport/TUU,323
1249,airport/DEN,1823318
1250,airport/ISA,49
1251,airport/RMI,75
1252,airport/BOB,35676
1253,city/MIL,325394
1254,airport/EFL,1756
1255,airport/CFG,21
1256,airport/UYN,79
1257,airport/BUR,106146
1258,airport/HAH,504
1259,airport/SUV,981
1260,airport/KUH,38
1261,airport/MKE,165733
1262,airport/BEB,14
1263,airport/YZS,2
1264,airport/DEL,457556
1265,airport/TXN,33
1266,airport/BOI,87237
1267,airport/CNJ,4
1268,airport/KIT,60
1269,airport/OTH,4100
1270,airport/TNJ,4
1271,airport/YLL,9
1272,airport/ADL,22092
1273,airport/MUX,6037
1274,airport/UDI,1532
1275,airport/LAE,13
1276,airport/JKH,531
1277,airport/SDR,2166
1278,airport/BUQ,699
1279,airport/PPN,961
1280,airport/IWJ,10
1281,airport/UIP,68
1282,airport/MGQ,565
1283,airport/UBJ,44
1284,airport/CZH,1
1285,airport/FCO,814492
1286,airport/AYT,13054
1287,airport/RJA,515
1288,airport/SKZ,7
1289,city/PAR,1456632
1290,airport/AVL,49476
1291,airport/CME,1376
1292,airport/NJC,12
1293,airport/UAQ,982
1294,airport/BVE,35
1295,airport/SMI,430
1296,airport/YAK,55
1297,airport/NAV,270
1298,airport/USN,12
1299,airport/KVD,4
1300,airport/CMN,97825
1301,airport/MGW,430
1302,airport/PUS,12635
1303,airport/SUG,451
1304,airport/EGC,419
1305,airport/BTV,55749
1306,airport/ADA,1610
1307,airport/CUR,52239
1308,airport/OMO,20
1309,airport/PAP,87924
1310,airport/ANF,3695
1311,airport/YAM,2104
1312,airport/CAK,35427
1313,airport/ELP,85553
1314,airport/OZC,295
1315,airport/OER,2
1316,airport/LJG,353
1317,airport/BSB,23438
1318,airport/FSM,3800
1319,airport/BDQ,7118
1320,airport/ESM,1119
1321,airport/LFT,11715
1322,airport/POZ,3124
1323,airport/LRD,4821
1324,airport/OMS,385
1325,airport/BWK,141
1326,airport/SBY,4903
1327,airport/URC,967
1328,airport/IXR,1436
1329,airport/NNM,1
1330,airport/CZM,55148
1331,airport/SVJ,71
1332,city/YMQ,480403
1333,airport/GOA,6511
1334,airport/SCV,286
1335,airport/HOB,793
1336,airport/LEJ,2401
1337,airport/SMX,240
1338,airport/CNM,113
1339,airport/LMT,458
1340,airport/FSZ,148
1341,airport/DNR,61
1342,airport/LJU,12863
1343,airport/MLO,144
1344,airport/MHG,8
1345,airport/YKA,6496
1346,airport/HGA,979
1347,airport/BFF,120
1348,airport/RYK,51
1349,airport/SKT,6090
1350,airport/FUG,1
1351,airport/KSJ,2
1352,airport/BDL,239237
1353,airport/BRI,9892
1354,airport/MGA,198136
1355,airport/EUG,37737
1356,airport/BEG,39379
1357,airport/JER,1270
1358,airport/KAD,5
1359,airport/DUR,13534
1360,airport/UFA,636
1361,airport/SVX,1349
1362,airport/GFK,318
1363,airport/WMO,2
1364,airport/GAU,2849
1365,airport/JOE,28
1366,airport/GSP,63221
1367,airport/DGO,9623
1368,airport/KTM,77522
1369,airport/TAP,3781
1370,airport/TDX,198
1371,airport/MHD,2755
1372,airport/GIB,1715
1373,airport/KHS,48
1374,airport/AIT,202
1375,airport/OMA,95533
1376,airport/SZX,7862
1377,airport/LAI,6
1378,airport/RPR,1416
1379,airport/EWB,62
1380,airport/WUX,225
1381,airport/HET,118
1382,airport/CAH,7
1383,airport/BSD,2
1384,airport/CRM,160
1385,airport/PVK,611
1386,airport/YBR,877
1387,airport/GDX,14
1388,airport/ELS,852
1389,airport/VPS,36514
1390,airport/GCC,1042
1391,airport/GOJ,196
1392,airport/PVH,598
1393,airport/PWM,94457
1394,airport/SLL,3635
1395,airport/WGA,61
1396,airport/JZH,92
1397,airport/ATH,429465
1398,airport/WRO,7776
1399,airport/AES,567
1400,airport/MAZ,1674
1401,airport/ACE,17370
1402,airport/MJV,968
1403,airport/LUG,1610
1404,airport/GMB,1
1405,airport/YHZ,119707
1406,airport/IPH,560
1407,airport/LPB,32690
1408,airport/LBB,18461
1409,airport/FAT,59368
1410,city/TPA,1041592
1411,airport/HVR,56
1412,airport/AHU,91
1413,airport/DDG,18
1414,airport/EYW,125317
1415,airport/SNN,42811
1416,airport/CZL,445
1417,airport/OOL,17842
1418,airport/DBQ,2029
1419,airport/SUJ,52
1420,airport/BNS,9
1421,airport/CLY,607
1422,city/DXB,378814
1423,airport/ABZ,7347
1424,airport/LFW,3963
1425,airport/XQP,83
1426,airport/JIK,66
1427,airport/POA,22109
1428,airport/YPW,76
1429,airport/RSU,9
1430,airport/FUK,13132
1431,airport/NOC,2231
1432,airport/BKO,2503
1433,airport/YSB,2764
1434,airport/EIN,548
1435,airport/NOZ,24
1436,airport/BET,135
1437,airport/YRB,3
1438,airport/ABJ,8646
1439,airport/KHN,567
1440,airport/LPQ,3023
1441,airport/UIH,39
1442,airport/PDL,17279
1443,airport/DUD,2294
1444,airport/YIO,1
1445,airport/PPS,12124
1446,airport/STX,29898
1447,airport/FSC,4070
1448,airport/TSN,1356
1449,airport/CKB,169
1450,airport/BMI,5450
1451,airport/NBE,56
1452,airport/OSR,181
1453,airport/BJA,358
1454,airport/IOM,1112
1455,airport/MFM,8210
1456,airport/HON,14
1457,airport/BPS,6678
1458,airport/UTT,34
1459,airport/GRW,95
1460,airport/PUF,419
1461,airport/CFS,434
1462,airport/TPS,273
1463,airport/PTG,20
1464,airport/SCU,62
1465,airport/YHY,4
1466,airport/RIX,15681
1467,airport/ITH,7234
1468,airport/YEV,50
1469,airport/KRK,46002
1470,airport/EAT,2161
1471,airport/KWA,29
1472,airport/EEK,1
1473,airport/MJT,840
1474,airport/KHI,83434
1475,airport/LRH,364
1476,airport/BHE,232
1477,airport/YNT,422
1478,airport/BSL,11082
1479,airport/BSR,996
1480,airport/AUQ,2
1481,airport/GYD,9298
1482,airport/KHV,398
1483,airport/MZO,10
1484,airport/PEM,1048
1485,airport/SNC,309
1486,airport/HYD,214556
1487,airport/CRK,54383
1488,airport/KMG,3477
1489,airport/MOU,3
1490,airport/SGU,7541
1491,airport/UTH,248
1492,airport/DYG,143
1493,airport/TSJ,23
1494,airport/FDF,18423
1495,airport/MHT,46480
1496,airport/OUD,1504
1497,airport/SUF,5348
1498,airport/RTB,47421
1499,airport/GUR,5
1500,airport/SCE,8060
1501,airport/LNJ,2
1502,airport/KHG,45
1503,airport/MSQ,11081
1504,airport/GMZ,58
1505,airport/CJU,6476
1506,airport/BGO,10811
1507,airport/VSA,4599
1508,airport/TAY,89
1509,airport/GCK,1077
1510,airport/YFO,2
1511,airport/PDP,4011
1512,airport/CDB,8
1513,airport/YGX,1
1514,airport/FAI,33684
1515,airport/BAV,25
1516,airport/TUC,1934
1517,airport/HVG,11
1518,city/BHZ,27829
1519,airport/SJZ,523
1520,airport/AHE,10
1521,airport/BNI,9
1522,airport/KNU,14
1523,airport/MSJ,662
1524,airport/RAB,3
1525,airport/PNL,277
1526,city/SLU,63348
1527,airport/HEA,6
1528,airport/MLI,15031
1529,airport/DHN,12
1530,airport/DAM,5
1531,airport/KTW,2825
1532,airport/KKJ,118
1533,airport/MQM,48
1534,city/IST,203368
1535,airport/FNA,3807
1536,airport/BRR,52
1537,airport/YCD,9037
1538,airport/AYQ,1382
1539,airport/PAD,142
1540,airport/IRJ,109
1541,airport/PEK,148423
1542,airport/MDQ,1713
1543,airport/MFU,7
1544,airport/WRG,116
1545,airport/HLD,11
1546,airport/DYU,899
1547,airport/PBM,3411
1548,airport/KSH,3
1549,airport/PMI,59259
1550,airport/HMO,7555
1551,airport/AUR,5
1552,airport/NKG,4362
1553,airport/CJC,5074
1554,airport/FPO,19270
1555,airport/BRM,339
1556,airport/RJL,30
1557,airport/PVR,357664
1558,airport/BLI,12372
1559,airport/YWK,243
1560,airport/PLO,71
1561,airport/BJZ,55
1562,airport/CCC,141
1563,airport/TRV,43401
1564,airport/JHM,16784
1565,airport/DKR,19407
1566,airport/TZX,3680
1567,airport/ROV,1141
1568,airport/MME,300
1569,airport/GLF,5
1570,airport/XIC,1
1571,airport/HMA,10
1572,airport/YTE,1
1573,airport/SID,3714
1574,airport/PAS,793
1575,airport/TUS,114959
1576,airport/RDM,20355
1577,airport/GZP,521
1578,airport/YEK,2
1579,city/YTO,1054612
1580,airport/ALC,38004
1581,airport/GRK,11821
1582,airport/CIX,5032
1583,airport/PLZ,3729
1584,airport/HDS,329
1585,airport/IXD,174
1586,airport/OSD,152
1587,airport/BRC,15532
1588,airport/TCQ,1907
1589,airport/KMI,263
1590,airport/SSA,32037
1591,airport/DUJ,96
1592,airport/GDT,85
1593,airport/BSK,24
1594,airport/VOL,31
1595,airport/SVB,1
1596,airport/CRW,[phone],airport/SMS,6
1598,airport/TYF,1
1599,airport/SAL,301376
1600,airport/YQR,25366
1601,airport/ECN,2562
1602,airport/LWS,2775
1603,airport/PSG,240
1604,airport/SCL,345750
1605,airport/LPI,203
1606,airport/MWX,4
1607,airport/LAN,13355
1608,airport/ADQ,1530
1609,airport/COD,3412
1610,airport/YBK,1
1611,airport/CNS,19828
1612,airport/REG,1072
1613,airport/DAT,14
1614,city/BZE,146743
1615,city/SAO,264938
1616,airport/TSR,3049
1617,airport/TRW,81
1618,airport/FRA,328394
1619,airport/ZAD,4339
1620,airport/PPP,1403
1621,airport/YNJ,303
1622,airport/AIA,14
1623,airport/ACI,3
1624,airport/ATY,3
1625,airport/EGE,18845
1626,city/GCN,4880
1627,airport/CUZ,99468
1628,airport/MIR,759
1629,airport/BJR,68
1630,airport/RST,7891
1631,airport/SOU,2056
1632,airport/YGP,300
1633,airport/HKN,2
1634,airport/NAP,77703
1635,airport/HLZ,227
1636,airport/JTC,100
1637,airport/DNH,26
1638,airport/SHB,3
1639,airport/LIR,126810
1640,airport/KMQ,374
1641,airport/BDO,1056
1642,airport/MUN,16
1643,airport/RET,2
1644,airport/AHB,1204
1645,airport/YQG,7115
1646,airport/FEN,3452
1647,airport/IZO,14
1648,airport/TER,4913
1649,airport/KGL,7720
1650,airport/PRI,781
1651,airport/CIT,74
1652,city/KUL,131278
1653,airport/MDL,2051
1654,airport/GJT,14738
1655,airport/YKS,42
1656,airport/GTF,12287
1657,airport/KIJ,159
1658,airport/TFI,1
1659,airport/AUA,269449
1660,airport/KSA,80
1661,airport/TTU,35
1662,airport/OSS,34
1663,airport/MUE,39
1664,airport/KYA,360
1665,airport/JHB,559
1666,airport/OAJ,19913
1667,airport/UGC,13
1668,airport/MAU,54
1669,airport/IXE,12310
1670,airport/ASB,351
1671,airport/YNZ,12
1672,city/SEA,1397365
1673,airport/RAR,4291
1674,airport/POM,1396
1675,airport/KZO,20
1676,airport/PDS,118
1677,airport/TOE,23
1678,airport/CBQ,3
1679,airport/ABS,24
1680,airport/TKG,12
1681,airport/BIQ,3667
1682,airport/TUL,57473
1683,airport/IOS,1761
1684,airport/FDH,375
1685,airport/DJB,3
1686,city/DUS,58477
1687,airport/KLO,7553
1688,airport/CTA,20648
1689,airport/CJS,5780
1690,airport/PUQ,11408
1691,airport/LBJ,206
1692,airport/LPL,4047
1693,airport/ZMT,69
1694,airport/PEN,9884
1695,airport/KUN,850
1696,airport/WYS,12
1697,airport/OGZ,11
1698,airport/LRM,5638
1699,airport/NTL,789
1700,airport/BKI,5477
1701,airport/DIK,709
1702,airport/TNO,35
1703,airport/AMS,683832
1704,airport/ACA,27517
1705,airport/DNZ,201
1706,airport/KGS,3304
1707,airport/FMN,238
1708,airport/KKE,62
1709,airport/DBO,51
1710,airport/PZI,1
1711,airport/HLH,1
1712,airport/NDJ,297
1713,airport/IKT,623
1714,airport/EJA,361
1715,airport/ZCL,14010
1716,airport/SDJ,675
1717,airport/TAG,4675
1718,airport/DIU,25
1719,airport/PDV,2
1720,airport/VII,69
1721,airport/PSE,51078
1722,airport/JDH,1311
1723,airport/CUC,10731
1724,airport/VLL,111
1725,airport/PPB,302
1726,airport/ZSE,51
1727,airport/MUR,2
1728,airport/PVC,948
1729,airport/GRZ,2141
1730,airport/NPE,454
1731,airport/DPL,957
1732,airport/GUC,4115
1733,airport/MLG,5
1734,airport/JAL,73
1735,airport/VAS,36
1736,airport/AUK,2
1737,airport/COK,104990
1738,city/MDE,292822
1739,airport/BGM,1534
1740,airport/SBZ,2309
1741,airport/YVO,128
1742,airport/KHH,7457
1743,airport/SYD,423833
1744,airport/LUQ,337
1745,airport/PND,32
1746,airport/HSV,22419
1747,airport/VVO,1843
1748,airport/BVB,366
1749,airport/IAN,4
1750,airport/FLA,225
1751,airport/YKF,3969
1752,airport/ZBF,643
1753,airport/DIR,64
1754,airport/MUC,228822
1755,airport/HUX,16349
1756,airport/PHO,2
1757,airport/KIR,1325
1758,airport/OTZ,92
1759,airport/SYZ,2016
1760,airport/UKK,40
1761,city/QHO,1072968
1762,airport/KIV,11703
1763,airport/ERC,25
1764,airport/BNN,6
1765,airport/TYS,63814
1766,airport/CHA,32829
1767,airport/LSE,3559
1768,airport/TIF,1261
1769,airport/JUJ,1049
1770,airport/GZO,1
1771,airport/STT,200577
1772,airport/LST,2082
1773,airport/WAG,3
1774,airport/NNY,6
1775,airport/QRW,2
1776,airport/TRD,2222
1777,airport/OHD,261
1778,airport/HTI,2432
1779,airport/CMH,155505
1780,airport/GOP,326
1781,airport/UTN,45
1782,airport/GGW,56
1783,airport/YGJ,37
1784,airport/ABR,2
1785,airport/FRO,9
1786,airport/MDU,1
1787,airport/JLR,317
1788,airport/GRJ,1509
1789,airport/BNE,100973
1790,airport/JAN,30120
1791,airport/LUX,11477
1792,airport/BXU,843
1793,airport/TLL,12598
1794,airport/SJD,396179
1795,airport/GEG,81154
1796,airport/IXJ,1939
1797,airport/MIA,2970128
1798,airport/FEZ,3212
1799,airport/CLT,498085
1800,airport/PVD,107427
1801,airport/TLH,33357
1802,airport/TBU,3490
1803,airport/BOD,18125
1804,airport/YKM,2698
1805,airport/BTR,31046
1806,airport/IXL,2230
1807,airport/WLS,2
1808,airport/GAL,1
1809,airport/MQX,35
1810,airport/TGU,46626
1811,airport/PSO,3164
1812,airport/NVA,1616
1813,airport/KKN,102
1814,airport/CNX,46291
1815,airport/TGZ,10411
1816,airport/LYR,1014
1817,airport/JIM,15
1818,airport/DTW,506668
1819,airport/LIH,227984
1820,airport/RMF,286
1821,airport/COO,3027
1822,airport/ELQ,821
1823,airport/KOE,9
1824,airport/ATK,4
1825,city/MEX,796194
1826,city/WAS,1733454
1827,airport/MQP,651
1828,airport/AQI,24
1829,airport/ORB,8
1830,airport/MAD,1152102
1831,airport/SMA,727
1832,airport/GLT,161
1833,airport/PSP,153889
1834,airport/PEE,243
1835,city/YOW,105174
1836,airport/SCC,10
1837,airport/ERZ,57
1838,airport/WEF,19
1839,airport/HDY,524
1840,airport/NCL,10037
1841,airport/YRT,6
1842,airport/DAX,10
1843,airport/UME,317
1844,airport/KBR,485
1845,airport/DIB,188
1846,airport/GYS,1
1847,airport/HIJ,3376
1848,airport/INC,113
1849,airport/BDB,160
1850,airport/OIT,141
1851,airport/GNV,16255
1852,airport/BKS,2
1853,airport/MYG,1
1854,airport/TMS,776
1855,airport/UUD,86
1856,airport/POS,137207
1857,airport/VLC,48345
1858,airport/DLM,5533
1859,airport/IDA,8791
1860,airport/OZZ,116
1861,airport/IFP,2103
1862,airport/USM,21321
1863,airport/AHO,1650
1864,airport/GDV,13
1865,airport/MRV,662
1866,airport/ASE,30486
1867,airport/GLH,112
1868,airport/DIE,3
1869,airport/MRS,33346
1870,airport/SZZ,470
1871,airport/EYP,858
1872,airport/WAA,1
1873,airport/SFO,1945367
1874,airport/HKG,369240
1875,airport/PRN,11927
1876,airport/LIL,587
1877,airport/GDZ,56
1878,airport/MBJ,394097
1879,airport/GOI,38107
1880,airport/SSH,9419
1881,airport/MMH,6113
1882,airport/WNP,863
1883,airport/GES,589
1884,airport/PMR,355
1885,city/STO,143686
1886,airport/OTP,61156
1887,airport/LWB,123
1888,airport/KGI,169
1889,airport/THS,103
1890,airport/CAP,3986
1891,airport/AQG,1
1892,airport/CAL,6
1893,airport/ADB,9122
1894,airport/PHF,19281
1895,airport/RUT,1176
1896,airport/LNK,10200
1897,airport/TAH,20
1898,airport/ZNE,21
1899,airport/MBS,4331
1900,airport/TKK,519
1901,airport/DLC,2963
1902,airport/PIS,45
1903,airport/NHV,6
1904,airport/NSK,3
1905,airport/FLL,1989626
1906,airport/SDY,1717
1907,airport/LDU,12
1908,airport/MLX,75
1909,airport/JAX,244502
1910,airport/KBL,9705
1911,airport/LXG,4
1912,airport/OGG,621239
1913,airport/ACT,6601
1914,airport/YQZ,26
1915,airport/HME,3
1916,airport/LHW,428
1917,airport/MSY,1088016
1918,airport/HPH,230
1919,airport/MZH,15
1920,airport/PSA,16032
1921,airport/UIN,228
1922,airport/CND,249
1923,airport/CBB,2066
1924,airport/IXA,211
1925,airport/NVK,4
1926,airport/PRG,169532
1927,airport/SJW,103
1928,airport/ESU,22
1929,airport/RAH,2
1930,airport/KAO,51
1931,airport/TAC,3870
1932,airport/ROS,5173
1933,airport/MXL,2462
1934,airport/HMV,1
1935,city/LON,2003065
1936,airport/CUE,10743
1937,airport/ZYL,1167
1938,airport/MAB,133
1939,airport/LMP,258
1940,airport/WKJ,46
1941,airport/MZG,38
1942,airport/KPN,1
1943,airport/IXS,156
1944,airport/CUK,94
1945,airport/EDL,90
1946,airport/GEV,17
1947,airport/BQK,8
1948,airport/ATZ,587
1949,airport/HAS,159
1950,airport/SDK,205
1951,airport/KSQ,1
1952,airport/DAY,47796
1953,airport/SXM,96643
1954,airport/BAQ,59437
1955,airport/PEI,45040
1956,airport/FLO,4771
1957,airport/AOJ,247
1958,airport/KLX,520
1959,airport/KPO,8
1960,airport/KKH,2
1961,airport/SIP,1041
1962,airport/JKG,100
1963,airport/RGI,55
1964,airport/KEF,447414
1965,airport/INL,5
1966,airport/RHO,8795
1967,airport/VEL,109
1968,airport/YDF,10806
1969,airport/MLA,35872
1970,airport/FRS,2790
1971,airport/KWE,473
1972,airport/NLA,307
1973,airport/HUI,1027
1974,airport/ABX,226
1975,airport/VXO,17
1976,city/SJU,1727362
1977,airport/CKY,4010
1978,airport/TIU,257
1979,airport/GRO,929
1980,airport/NAL,55
1981,airport/EBJ,3
1982,airport/CUN,1529516
1983,airport/PQQ,192
1984,airport/YBG,335
1985,airport/ASJ,24
1986,city/SHA,178860
1987,airport/YXC,1889
1988,airport/RRG,188
1989,airport/TNN,170
1990,airport/IFN,1631
1991,airport/HKK,15
1992,airport/LAX,3680814
1993,airport/ANC,176568
1994,airport/CTS,15754
1995,airport/KRT,9604
1996,airport/LBU,144
1997,airport/NVT,2752
1998,airport/VNX,159
1999,airport/CEI,1244
2000,airport/DIY,81
2001,airport/ACY,25791
2002,airport/KSC,1641
2003,airport/ZUH,177
2004,airport/SJP,731
2005,airport/AZS,3027
2006,airport/MDZ,15700
2007,airport/YXS,5311
2008,airport/PGF,575
2009,airport/PRC,463
2010,airport/SDN,8
2011,city/JNB,142200
2012,airport/CGQ,1213
2013,airport/LRT,87
2014,airport/JSI,831
2015,airport/LBL,53
2016,airport/SIN,236837
2017,airport/YWG,75013
2018,airport/VBY,220
2019,airport/IVL,1414
2020,airport/CFN,209
2021,airport/ABY,1
2022,airport/CTG,210460
2023,airport/TRI,6872
2024,airport/RNS,1056
2025,airport/TCB,1749
2026,airport/WIC,26
2027,airport/YUM,8381
2028,airport/YFC,10493
2029,airport/GYE,141006
2030,airport/YGK,1372
2031,airport/DOM,8681
2032,airport/LAS,3481484
2033,airport/GRB,18975
2034,airport/HDN,9429
2035,airport/MEC,4567
2036,airport/RGA,383
2037,airport/HOV,13
2038,airport/TVC,18948
2039,airport/BRN,1687
2040,airport/STV,1188
2041,airport/SKD,262
2042,airport/OAX,28300
2043,airport/GLA,80756
2044,city/BUE,391291
2045,airport/YIW,552
2046,airport/VKG,14
2047,airport/MVY,7725
2048,airport/ESB,7110
2049,airport/KUA,155
2050,airport/GVA,94376
2051,airport/HNL,1577479
2052,airport/JNX,175
2053,airport/BJI,3
2054,airport/MJN,1
2055,airport/TKU,381
2056,airport/GIZ,331
2057,airport/BIA,1748
2058,airport/MYD,172
2059,airport/JIB,1044
2060,airport/KTT,424
2061,airport/CNY,523
2062,airport/LOP,1410
2063,airport/TRU,5516
2064,airport/YWL,171
2065,airport/BHY,92
2066,airport/PKC,38
2067,airport/CGD,8
2068,airport/LZH,100
2069,airport/DTM,1220
2070,airport/BNK,1510
2071,airport/PHE,84
2072,airport/REP,22434
2073,airport/HAK,970
2074,airport/HIR,407
2075,airport/DDC,122
2076,airport/PZB,98
2077,airport/SLP,20516
2078,airport/FCA,29807
2079,airport/ABA,12
2080,airport/PLW,9
2081,airport/EIS,7411
2082,airport/USU,5746
2083,airport/CRP,21517
2084,airport/ALS,264
2085,airport/TDD,24
2086,city/ETH,1207
2087,airport/WLG,22551
2088,airport/HBE,11262
2089,airport/MBT,154
2090,airport/SVU,544
2091,airport/BKW,30
2092,airport/KNO,1333
2093,airport/MPN,70
2094,airport/DGA,156
2095,airport/UII,9
2096,airport/YVB,2
2097,airport/ORV,1
2098,airport/VTZ,5902
2099,airport/PER,60394
2100,airport/VIE,129384
2101,airport/XNA,29258
2102,airport/HAC,23
2103,airport/HOG,665
2104,airport/BFN,416
2105,airport/XKH,3
2106,airport/ESC,2
2107,airport/MLE,81357
2108,airport/KUU,497
2109,airport/NOU,3789
2110,airport/IBE,1255
2111,airport/ELM,1306
2112,airport/SHM,6
2113,airport/PUJ,510135
2114,airport/ILM,43907
2115,airport/SPC,1037
2116,airport/NBC,37
2117,airport/CMF,170
2118,airport/TRK,1
2119,airport/NAO,1
2120,airport/YGR,822
2121,airport/SHL,84
2122,airport/ANI,3
2123,airport/DGT,1256
2124,airport/MCE,381
2125,airport/CPH,197249
2126,airport/YQB,43440
2127,airport/TOF,136
2128,airport/VCS,49
2129,airport/BTS,2434
2130,airport/EAR,269
2131,airport/WVB,383
2132,airport/JMS,588
2133,airport/BOM,336916
2134,airport/PIA,10538
2135,airport/YQT,7791
2136,airport/GWT,151
2137,airport/VCT,22
2138,airport/AJR,6
2139,airport/KUO,31
2140,airport/ZTH,1925
2141,airport/RES,472
2142,airport/LGQ,88
2143,airport/ILD,4
2144,airport/MLM,40130
2145,airport/AYP,1171
2146,airport/MAG,21
2147,airport/MYJ,208
2148,airport/HEK,3
2149,airport/HRB,2100
2150,airport/JED,40739
2151,airport/NPL,232
2152,city/MOW,119798
2153,airport/YYT,47882
2154,airport/SLZ,2026
2155,airport/ARH,30
2156,airport/RGN,23501
2157,airport/REL,228
2158,airport/KRP,8
2159,airport/GUA,261087
2160,airport/RUH,25164
2161,airport/SUN,4465
2162,airport/BMU,10
2163,city/QDF,1277500
2164,airport/SJJ,17113
2165,city/LYS,40102
2166,airport/HVN,8212
2167,airport/BAH,19683
2168,airport/WUH,5166
2169,airport/LYP,3034
2170,airport/SOW,57
2171,airport/CAN,62805
2172,airport/SJT,2984
2173,airport/BCD,8167
2174,airport/YQX,4950
2175,airport/CSG,11
2176,airport/PHC,2363
2177,airport/WJU,2
2178,airport/FKL,6
2179,airport/JTR,84122
2180,airport/TIR,1564
2181,airport/MRZ,5
2182,airport/SVQ,34442
2183,airport/OMD,1
2184,airport/ENE,9
2185,airport/FKS,19
