date,Abbala extremists,Abu Abbas Brigade,Abu Amarah Battalion,Abu Sayyaf Group (ASG),Achik Songna An'pachakgipa Kotok (ASAK),Adan-Abyan Province of the Islamic State,Afar Revolutionary Democratic Unity Front,Ahle Sunnat Wal Jamaat (ASWJ-Pakistan),Ahneish Militia,Ahrar al-Sham,Akhil Terai Mukti Morcha (ATMM),Al Bayda Province of the Islamic State,Al-Ashtar Brigades,Al-Islah Party,Al-Nusrah Front,Al-Qaida in the Arabian Peninsula (AQAP),Al-Qaida in the Indian Subcontinent,Al-Qaida in the Islamic Maghreb (AQIM),Al-Shabaab,Al-Yakin Mujahidin,Al-Zawiya Syndicates Council,Albanian extremists,Alex Boncayao Brigade (ABB),Algeria Province of the Islamic State,All Nepal National Free Student Union-Revolutionary,All Tripura Tiger Force (ATTF),Alliance of Patriots for a Free and Sovereign Congo (APCLS),Allied Democratic Forces (ADF),Ambazonia Defense Forces (ADF),Anarchist Collective of Kallithea-Moschato,Anarchist Revolt Against Exiled Gendarmes,Anarchists,Anas al-Dabbashi Brigade,Animal Rights extremists,Ansar Ghazwat-ul-Hind,Ansar al-Dine (Mali),Ansar al-Islam (Burkina Faso),Ansar al-Islam (Egypt),Ansar al-Sharia (Libya),Ansar al-Sharia (Pakistan),Ansar al-Sunna (Mozambique),Ansarullah Bangla Team,Anti-Arab extremists,Anti-Balaka Militia,Anti-Government extremists,Anti-Immigrant extremists,Anti-LGBT extremists,Anti-Muslim extremists,Anti-Police extremists,Anti-Republican extremists,Anti-Semitic extremists,Anti-White extremists,Apella,Arab-Israeli extremists,Arakan Rohingya Salvation Army (ARSA),Arauco Malleco Coordinating Group (CAM) - Chile,Arm na Poblachta' (Army of the Republic),Asa'ib Ahl al-Haqq,Awami League,Bab Tajura Brigade,Babbar Khalsa International (BKI),Bachama extremists,Badr Brigades,Baloch Liberation Army (BLA),Baloch Liberation Front (BLF),Baloch Nationalists,Baloch Republican Army (BRA),Baloch Republican Party,Bangsamoro Islamic Freedom Movement (BIFM),Barisan Revolusi Nasional (BRN),Barqa Province of the Islamic State,Bedouin Israeli extremists,Benghazi Defense Brigades (BDB),Benishangul Gumuz People's Liberation Movement,Bilal Badr Group,Birsa Commando Force (BCF),Bodu Bala Sena,Boko Haram,Bunda Dia Kongo (BDK),Caucasus Province of the Islamic State,Cells of Direct Attack - Living Waste Group,Christian State-Holy Rus,Comite d'Action Viticole,Communist Party of India - Maoist (CPI-Maoist),Communist Party of Nepal - Maoist (CPN-Maoist-Chand),Communists,Conspiracy of Cells of Fire,Conspiracy of Vengeful Arsonists,Coordination of Azawad Movements (CMA),Corsican Nationalists,Council for Justice in Azawad,Crypteia,Democratic Front for the Liberation of Rwanda (FDLR),Democratic Karen Buddhist Army (DKBA),Devrimici Halk Kurtulus Cephesi (DHKP/C),Dissident Republicans,Donetsk People's Republic,Environmentalists,Equilibrio Nacional,Fajr al-Umma Brigade,Fatoni Warriors,February 14th Movement,Feminist extremists,Fezzan Province of the Islamic State,Fight Xenophobia,Fire and Flame for the Police (FFdP),Free Papua Movement (OPM-Organisasi Papua Merdeka),Free Syrian Army,Front for the Liberation of Cabinda / Cabinda Armed Forces (FLEC-FAC),Front for the Restoration of Unity and Democracy,Fulani extremists,Garo National Liberation Army,Gbagbo Loyalists,Good Vision Party (India),Gorkha Janmukti Morcha (GJM),Gorkha Liberation Army (GLA),Government Supporters,Group of Popular Fighters,Groups of Martyr Baha Eleyan,Hafeez Brohi Group,Hamas (Islamic Resistance Movement),Haqqani Network,Harkatul Jihad-e-Islami,Hasam Movement,Hay Andalus Defense Operations Room,Hay'at Tahrir al-Sham,Hezbollah,High Council for the Unity of Azawad (HCUA),Hindu extremists,Hizb-I-Islami,Hizballah-Iraq,Hizbul Mujahideen (HM),Houthi extremists (Ansar Allah),Ijaw extremists,Imam Shamil Battalion,Indian Mujahideen,Indigenous People of Biafra (IPOB),Indigenous People's Front of Tripura (IPFT),Individuals Tending Toward Savagery,Informal Anarchist Federation,Informal Feminist Commando for Anti-authoritarian Action,Irrintzi,Islamic State in Bangladesh,Islamic State in Egypt,Islamic State in the Greater Sahara (ISGS),Islamic State of Iraq and the Levant (ISIL),Israeli settlers,Jabha East Africa,Jaish al-Adl,Jaish-e-Mohammad (JeM),Jama'atul Mujahideen Bangladesh (JMB),Jamaah Ansharut Daulah,Jamaat Nusrat al-Islam wal Muslimin (JNIM),Janatantrik Terai Mukti Morcha- Goit (JTMM-G),Janjaweed,Jaysh al-Islam (Syria),Jemaah Islamiya (JI),Jharkhand Janmukti Parishad (JJP),Jharkhand Liberation Tigers (JLT),Jharkhand Prastuti Committee (JPC),Jharkhand Sangharsh Jan Mukti Morcha,Jihadi-inspired extremists,Jordanian extremists,Jund al-Khilafah (Tunisia),Justicieros de la Frontera,Kachin Independence Army (KIA),Kamwina Nsapu Militia,Kangleipak Communist Party (KCP),Kani Brigade,Karbi People's Liberation Tigers (KPLT),Kata'ib Hezbollah,Khaled Ibn al-Walid Army,Khalistan Liberation Force,Khasi Students Union,Khorasan Chapter of the Islamic State,Ku Klux Klan,Kuki National Front (KNF),Kurdish Militants,Kurdistan Freedom Hawks (TAK),Kurdistan Workers' Party (PKK),Lashkar-e-Balochistan,Lashkar-e-Islam (Pakistan),Lashkar-e-Jhangvi,Lashkar-e-Taiba (LeT),Left-wing extremists,Liberal Democratic Council for Missing Land,Liberation Front for English-speaking Cameroon,Libya Revolutionaries Operations Room (LROR),Lord's Resistance Army (LRA),Loyalists,Luhansk People's Republic,M23,Macina Liberation Front (FLM),Mai Mai Charles Militia,Mai Mai Malaika Militia,Mai Mai Mazembe Militia,Mai Mai Simba Militia,Mai Mai Yakutumba Militia,Manipur Naga People's Army (MNPA),Maoists,Mapuche Ancestral Resistance (RAM),Mapuche activists,Maute Group,Mayi Mayi,Minorities of Metropolitan Attacks,Misanthropic Division,Misrata Brigades,Misurata Rebels,Moro Islamic Liberation Front (MILF),Moro National Liberation Front (MNLF),Movement for Oneness and Jihad in West Africa (MUJAO),Movement for the Restoration of the Independence of Southern Cameroons,Mozambique National Resistance Movement (MNR),Mujahidin Indonesia Timur (MIT),Murle Tribe,Muslim extremists,Muttahida Qami Movement (MQM),Naga extremists,Najd Province of the Islamic State,Nalut Group,National Council for Revival and Democracy (CNRD),National Democratic Alliance Army (NDAA-ESSA),National Democratic Front of Bodoland (NDFB),National Liberation Army of Colombia (ELN),National Movement of Revolutionaries (MNR),National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM),National Socialist Council of Nagaland-Khaplang (NSCN-K),National Socialist Council of Nagaland-Reformation (NSCN-R),National Union for the Total Independence of Angola (UNITA),Nawasi Brigade,Nazhdak,Neo-Fascists,Neo-Nazi extremists,Nepali Congress Party (NC),New People's Army (NPA),Niger Delta Avengers (NDA),Niger Delta Forest Army (NDFA),Niger Delta extremists,Nikhil Bharat Bangali Udbastu Samannay Samiti (NBBUSS),Nordic Resistance Movement,Nuer White Army,Nyatura Militia,Oglaigh na hEireann,Organization for Revolutionary Self Defense,Pakistani People's Party (PPP),Palestinian Extremists,Palestinian Islamic Jihad (PIJ),Paraguayan People's Army (EPP),Parbatya Chattagram Jana Sanghati Samity (PCJSS) - Bangladesh,Patria Grande Ejercito del Pueblo,Patriotic Ginbot 7 Movement for Unity and Democracy (PGMUD),Patriotic Resistance Front in Ituri (FRPI),People's Liberation Army (India),People's Liberation Front of India,People's Protection Units (YPG),People's Revolutionary Movement (MRP),People's Revolutionary Party of Kangleipak (PREPAK),Pokot extremists,Popular Front for the Liberation of Palestine (PFLP),Popular Front for the Renaissance of the Central African Republic (FPRC),Popular Liberation Army (EPL),Popular Resistance Committees,Pragatishil Tarai Mukti Morcha,Pro-Government extremists,Pro-LGBT Rights extremists,Pro-Russia Militia,Provisional National Government of Vietnam,Quit Kashmir Movement (QKM),Raia Mutomboki Militia,Rajput extremists,"Return, Reclamation, Rehabilitation (3R)",Revolution's Brigade,Revolutionary Armed Forces of Colombia (FARC) dissidents,Right-Wing Paramilitaries,Right-wing extremists,Rohingya extremists,Rubicon (Rouvikonas),Runda Kumpulan Kecil (RKK),Sabaot Land Defense Force (SLDF),Saraya Waad Allah,Separatists,Shia Muslim extremists,Shining Path (SL),Shuar extremists,Shura Council of Benghazi Revolutionaries,Shura Council of Mujahideen in Derna,Shutdown G20: Take Hamburg offline!,Sikh Extremists,Sinai Province of the Islamic State,Sindhu Desh Liberation Army (SDLA),Sindhudesh Revolutionary Army (SRA),Sinhale Jathika Balamuluwa,South East Antrim Brigade,South Sudanese extremists,Southern Front,Sudan Liberation Army-Minni Minawi (SLA-MM),Sudan Liberation Movement,Sudan People's Liberation Movement - North,Sudan People's Liberation Movement in Opposition (SPLM-IO),Sudanese Rebels,Syrian Democratic Forces (SDF),Ta'ang National Liberation Army (TNLA),Taliban,Tehrik al-Mojahedin,Tehrik-i-Taliban Pakistan (TTP),Thadou People's Liberation Army (TPLA),The Defense Command of the French People and the Motherland (CDPPF),The New Irish Republican Army,The Nocturnals,The Owners of the White Flags,Torpedy Group,Tribesmen,Tripoli Province of the Islamic State,Tritiya Prastuti Committee (TPC),Tutsi extremists,Twa Militia,Uighur Separatists,Ulster Freedom Fighters (UFF),Ulster Volunteer Force (UVF),Unified Communist Party of Nepal (Maoist),Union for Peace in Central Africa (UPC),Union of Peoples and Organizations of the State of Guerrero (UPOEG),United Achik National Front (UANF),United Baloch Army (UBA),United Democratic Madhesi Front (UDMF),United Liberation Front of Assam (ULFA),United National Liberation Front (UNLF),United Party for National Development (UPND),United Tribal Liberation Army (UTLA),Unknown,Vishwa Hindu Parishad (VHP),Weichan Auka Mapu,White Rabbit Three Percent Illinois Patriot Freedom Fighters Militia,White extremists,Wild Individualities,Zagros Eagles,Zeliangrong United Front,Zimbabwe African Nationalist Union (ZANU)
2017-01-01,0,1,0,6,2,0,0,1,0,0,0,0,2,0,5,5,3,1,42,0,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,6,0,1,0,0,0,0,0,0,25,1,1,0,0,0,11,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,163,0,1,1,0,0,0,0,1,2,0,0,0,0,0,1,3,0,0,0,2,2,0,0,1,0,0,1,0,22,0,1,0,1,4,0,0,2,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,3,1,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0,2,1,0,6,0,1,0,0,0,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,1,1,0,0,0,14,0,0,0,0,0,0,0,1,0,1,0,0,3,61,0,1,0,0,1,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,318,0,0,0,0,0,0,0,0
2017-02-01,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,6,0,0,50,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,10,1,0,0,0,0,0,0,15,0,0,1,0,0,13,0,0,0,1,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,1,126,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,1,0,18,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,28,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,17,1,0,0,0,0,0,0,0,1,0,0,0,0,57,0,17,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,346,0,0,0,1,0,0,5,0
2017-03-01,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,5,0,0,43,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,10,3,0,0,2,1,0,0,0,14,0,1,0,0,1,18,2,0,3,0,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,4,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,4,0,0,5,17,1,0,0,0,0,0,0,0,0,4,0,0,98,0,2,0,0,2,0,2,1,0,0,0,1,1,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,22,0,0,0,0,9,0,0,1,1,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,8,0,2,0,0,0,2,0,6,0,0,0,0,0,0,1,0,0,0,43,0,0,0,1,0,0,0,2,0,0,6,0,1,0,0,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,17,0,0,0,1,0,0,0,1,0,4,1,0,2,54,0,11,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,3,0,1,0,6,1,0,0,0,410,0,0,0,1,2,1,1,0
2017-04-01,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,7,42,1,0,0,0,1,0,0,27,0,3,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,1,10,0,2,0,0,0,0,0,0,0,0,2,0,97,1,0,1,0,0,2,9,2,5,1,0,0,0,0,0,4,0,0,0,0,4,1,1,0,1,0,0,0,16,1,0,0,0,12,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,7,0,2,0,1,1,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,3,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,14,0,0,0,0,1,0,0,0,0,3,0,0,0,57,1,7,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0
2017-05-01,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,58,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,7,2,0,0,0,0,0,0,2,21,1,1,0,0,0,15,20,2,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,7,1,0,0,0,0,0,0,0,1,0,2,0,178,1,1,0,0,0,2,10,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,6,13,0,0,0,0,10,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,33,1,1,1,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,1,0,0,0,100,0,4,0,0,0,0,0,0,0,4,1,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,410,0,0,0,0,1,0,0,0
2017-06-01,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,55,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,1,1,0,10,0,1,3,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,6,0,0,0,0,0,0,1,2,50,0,0,0,0,0,4,10,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,7,0,0,0,22,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,10,11,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,2,13,0,0,0,0,21,0,0,3,4,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,14,0,0,3,7,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,1,8,6,2,1,0,0,0,0,0,3,0,33,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,3,0,3,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,86,0,5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,409,1,0,0,0,2,0,0,0
2017-07-01,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,0,3,0,1,0,0,0,0,0,0,39,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,35,0,1,0,0,0,0,0,0,3,0,6,1,0,0,0,0,6,13,0,0,0,0,0,0,0,1,0,0,3,1,131,0,0,0,0,1,0,4,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,10,0,0,0,0,24,0,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,8,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,5,0,1,0,0,0,0,0,0,0,8,0,0,1,104,0,12,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,360,0,1,0,0,1,0,0,3
2017-08-01,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,51,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,1,34,1,0,0,0,0,0,0,0,1,2,0,2,0,4,5,0,0,0,0,1,0,0,38,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,6,3,3,0,9,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,19,0,0,1,0,0,0,0,0,0,0,0,0,114,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,20,0,0,0,5,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,11,1,0,3,1,0,0,0,0,0,1,0,0,0,1,0,13,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,1,0,20,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,89,0,9,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,394,0,1,1,0,0,0,0,0
2017-09-01,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,46,0,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,11,0,0,0,0,0,0,0,1,2,0,0,1,0,4,0,0,0,0,0,0,0,0,33,0,1,0,1,0,6,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,2,0,0,0,0,0,1,0,1,0,6,0,0,0,1,0,0,14,0,0,0,4,1,0,0,0,0,0,0,0,72,0,0,0,1,0,2,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,23,0,1,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,17,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,7,0,0,3,0,0,0,0,0,2,0,28,0,0,1,0,0,0,3,0,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,9,0,0,1,0,0,0,0,0,0,1,0,0,0,86,0,6,0,6,1,1,0,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,340,0,0,0,3,0,0,0,0
2017-10-01,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,4,0,0,38,0,0,0,1,0,0,0,1,8,0,1,0,1,3,0,0,0,0,1,0,0,6,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,1,0,4,0,1,0,0,0,0,0,0,21,0,1,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,2,76,0,5,0,2,0,0,8,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,10,0,0,2,0,17,0,0,1,3,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,19,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,29,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4,0,0,1,2,0,0,2,2,0,0,0,0,0,0,1,13,0,0,0,0,0,1,0,0,0,2,0,1,0,77,0,7,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,328,0,0,0,3,0,0,0,0
2017-11-01,0,0,0,5,0,4,0,0,1,1,0,0,0,0,0,4,0,0,34,0,0,0,0,0,0,1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,2,0,3,0,1,1,0,0,0,0,0,25,0,0,0,0,0,8,25,0,0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,1,0,0,0,0,4,0,0,0,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,59,1,0,0,1,0,1,14,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,6,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,28,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,57,1,12,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,366,0,0,1,0,0,0,0,0
2017-12-01,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,6,2,13,0,1,0,1,0,0,0,0,25,0,0,0,0,0,9,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,4,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,2,0,43,0,0,0,2,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,17,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,26,0,0,0,0,0,0,5,0,0,1,4,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,1,66,0,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,315,1,0,0,1,0,0,1,0
